seed,type,index
8,2,14566
8,2,14577
8,2,14586
8,2,14593
8,2,14594
8,2,14596
8,2,14599
8,2,14602
8,2,14614
8,2,14615
8,2,14618
8,2,14621
8,2,14624
8,2,14631
8,2,14633
8,2,14640
8,2,14641
8,2,14653
8,2,14660
8,2,14661
8,2,14693
8,2,14696
8,2,14697
8,2,14705
8,2,14710
8,2,14713
8,2,14715
8,2,14718
8,2,14720
8,2,14721
8,2,14725
8,2,14728
8,2,14734
8,2,14736
8,2,14739
8,2,14741
8,2,14750
8,2,14752
8,2,14756
8,2,14761
8,2,14775
8,2,14780
8,2,14782
8,2,14791
8,2,14800
8,2,14804
8,2,14811
8,2,14814
8,2,14817
8,2,14820
8,2,14825
8,2,14828
8,2,14834
8,2,14835
8,2,14838
8,2,14840
8,2,14846
8,2,14852
8,2,14875
8,2,14882
8,2,14886
8,2,14887
8,2,14901
8,2,14902
8,2,14905
8,2,14906
8,2,14908
8,2,14909
8,2,14912
8,2,14916
8,2,14919
8,2,14921
8,2,14928
8,2,14933
8,2,14939
8,2,14941
8,2,14949
8,2,14956
8,2,14964
8,2,14971
8,2,14972
8,2,14973
8,2,15003
8,2,15009
8,2,15012
8,2,15014
8,2,15023
8,2,15025
8,2,15030
8,2,15045
8,2,15052
8,2,15068
8,2,15069
8,2,15086
8,2,15089
8,2,15090
8,2,15092
8,2,15093
8,2,15113
8,2,15115
8,2,15117
8,2,15119
8,2,15121
8,2,15142
8,2,15146
8,2,15153
8,2,15155
8,2,15156
8,2,15157
8,2,15161
8,2,15163
8,2,15165
8,2,15169
8,2,15170
8,2,15174
8,2,15175
8,2,15179
8,2,15197
8,2,15199
8,2,15205
8,2,15206
8,2,15211
8,2,15214
8,2,15215
8,2,15223
8,2,15228
8,2,15241
8,2,15242
8,2,15243
8,2,15244
8,2,15250
8,2,15252
8,2,15256
8,2,15258
8,2,15261
8,2,15265
8,2,15271
8,2,15274
8,2,15278
8,2,15298
8,2,15299
8,2,15306
8,2,15308
8,2,15315
8,2,15317
8,2,15319
8,2,15320
8,2,15322
8,2,15331
8,2,15332
8,2,15334
8,2,15335
8,2,15337
8,2,15340
8,2,15342
8,2,15374
8,2,15378
8,2,15380
8,2,15384
8,2,15385
8,2,15386
8,2,15396
8,2,15399
8,2,15406
8,2,15408
8,2,15409
8,2,15415
8,2,15417
8,2,15433
8,2,15436
8,2,15438
8,2,15441
8,2,15444
8,2,15465
8,2,15467
8,2,15479
8,2,15487
8,2,15497
8,2,15499
8,2,15500
8,2,15509
8,2,15517
8,2,15520
8,2,15522
8,2,15529
8,2,15533
8,2,15534
8,2,15535
8,2,15543
8,2,15547
8,2,15549
8,2,15560
8,2,15569
8,2,15575
8,2,15576
8,2,15603
8,2,15604
8,2,15608
8,2,15611
8,2,15614
8,2,15618
8,2,15619
8,2,15620
8,2,15635
8,2,15636
8,2,15638
8,2,15639
8,2,15640
8,2,15642
8,2,15657
8,2,15660
8,2,15662
8,2,15670
8,2,15681
8,2,15686
8,2,15691
8,2,15692
8,2,15693
8,2,15711
8,2,15712
8,2,15714
8,2,15719
8,2,15720
8,2,15722
8,2,15724
8,2,15729
8,2,15730
8,2,15733
8,2,15737
8,2,15738
8,2,15744
8,2,15745
8,2,15751
8,2,15760
8,2,15763
8,2,15766
8,2,15768
8,2,15780
8,2,15781
8,2,15782
8,2,15788
8,2,15796
8,2,15797
8,2,15798
8,2,15805
8,2,15806
8,2,15809
8,2,15816
8,2,15824
8,2,15825
8,2,15835
8,2,15836
8,2,15837
8,2,15838
8,2,15839
8,2,15848
8,2,15850
8,2,15861
8,2,15866
8,2,15868
8,2,15874
8,2,15879
8,2,15881
8,2,15887
8,2,15891
8,2,15897
8,2,15906
8,2,15910
8,2,15911
8,2,15918
8,2,15926
8,2,15927
8,2,15928
8,2,15932
8,2,15935
8,2,15937
8,2,15938
8,2,15941
8,2,15946
8,2,15949
8,2,15958
8,2,15961
8,2,15970
8,2,15978
8,2,15980
8,2,15986
8,2,15988
8,2,15989
8,2,15994
8,2,15995
8,2,16008
8,2,16017
8,2,16021
8,2,16025
8,2,16031
8,2,16034
8,2,16039
8,2,16044
8,2,16062
8,2,16074
8,2,16080
8,2,16082
8,2,16091
8,2,16100
8,2,16105
8,2,16106
8,2,16116
8,2,16123
8,2,16134
8,2,16135
8,2,16137
8,2,16143
8,2,16144
8,2,16145
8,2,16156
8,2,16158
8,2,16161
8,2,16164
8,2,16168
8,2,16169
8,2,16177
8,2,16178
8,2,16180
8,2,16182
8,2,16183
8,2,16186
8,2,16190
8,2,16195
8,2,16198
8,2,16200
8,2,16207
8,2,16210
8,2,16215
8,2,16216
8,2,16217
8,2,16220
8,2,16222
8,2,16227
8,2,16232
8,2,16235
8,2,16254
8,2,16256
8,2,16261
8,2,16263
8,2,16267
8,2,16276
8,2,16278
8,2,16281
8,2,16287
8,2,16297
8,2,16309
8,2,16318
8,2,16319
8,2,16321
8,2,16327
8,2,16328
8,2,16332
8,2,16335
8,2,16336
8,2,16339
8,2,16362
8,2,16369
8,2,16372
8,2,16395
8,2,16405
8,2,16406
8,2,16407
8,2,16409
8,2,16412
8,2,16413
8,2,16417
8,2,16420
8,2,16421
8,2,16422
8,2,16430
8,2,16437
8,2,16445
8,2,16446
8,2,16450
8,2,16451
8,2,16453
8,2,16454
8,2,16467
8,2,16469
8,2,16472
8,2,16477
8,2,16481
8,2,16487
8,2,16489
8,2,16497
8,2,16498
8,2,16502
8,2,16508
8,2,16510
8,2,16511
8,2,16524
8,2,16532
8,2,16536
8,2,16539
8,2,16542
8,2,16548
8,2,16550
8,2,16553
8,2,16554
8,2,16557
8,2,16564
8,2,16566
8,2,16571
8,2,16572
8,2,16573
8,2,16581
8,2,16596
8,2,16601
8,2,16610
8,2,16615
8,2,16616
8,2,16620
8,2,16622
8,2,16640
8,2,16643
8,2,16649
8,2,16654
8,2,16661
8,2,16665
8,2,16666
8,2,16667
8,2,16674
8,2,16675
8,2,16676
8,2,16700
8,2,16704
8,2,16711
8,2,16717
8,2,16722
8,2,16727
8,2,16734
8,2,16746
8,2,16758
8,2,16766
8,2,16770
8,2,16774
8,2,16778
8,2,16788
8,2,16791
8,2,16792
8,2,16795
8,2,16806
8,2,16807
8,2,16809
8,2,16812
8,2,16814
8,2,16815
8,2,16818
8,2,16820
8,2,16823
8,2,16835
8,2,16850
8,2,16855
8,2,16856
8,2,16859
8,2,16862
8,2,16866
8,2,16870
8,2,16871
8,2,16878
8,2,16886
8,2,16889
8,2,16891
8,2,16895
8,2,16899
8,2,16901
8,2,16904
8,2,16906
8,2,16909
8,2,16911
8,2,16928
8,2,16934
8,2,16937
8,2,16941
8,2,16943
8,2,16947
8,2,16948
8,2,16961
8,2,16968
8,2,16971
8,2,16975
8,2,16976
8,2,16991
8,2,16997
8,2,17003
8,2,17004
8,2,17005
8,2,17006
8,2,17008
8,2,17022
8,2,17024
8,2,17025
8,2,17030
8,2,17034
8,2,17035
8,2,17038
8,2,17045
8,2,17050
8,2,17052
8,2,17057
8,2,17060
8,2,17061
8,2,17065
8,2,17068
8,2,17081
8,2,17085
8,2,17090
8,2,17092
8,2,17094
8,2,17111
8,2,17113
8,2,17117
8,2,17120
8,2,17122
8,2,17123
8,2,17126
8,2,17139
8,2,17147
8,2,17151
8,2,17152
8,2,17160
8,2,17169
8,2,17171
8,2,17173
8,2,17178
8,2,17185
8,2,17194
8,2,17195
8,2,17197
8,2,17199
8,2,17200
8,2,17210
8,2,17213
8,2,17223
8,2,17226
8,2,17229
8,2,17239
8,2,17251
8,2,17265
8,2,17268
8,2,17270
8,2,17271
8,2,17280
8,2,17289
8,2,17301
8,2,17319
8,2,17320
8,2,17323
8,2,17326
8,2,17331
8,2,17333
8,2,17334
8,2,17338
8,2,17341
8,2,17346
8,2,17352
8,2,17355
8,2,17356
8,2,17362
8,2,17365
8,2,17372
8,2,17374
8,2,17381
8,2,17385
8,2,17386
8,2,17393
8,2,17403
8,2,17406
8,2,17408
8,2,17412
8,2,17413
8,2,17414
8,2,17419
8,2,17425
8,2,17430
8,2,17433
8,2,17434
8,2,17442
8,2,17450
8,2,17451
8,2,17456
8,2,17459
8,2,17463
8,2,17467
8,2,17468
8,2,17477
8,2,17478
8,2,17487
8,2,17489
8,2,17494
8,2,17501
8,2,17503
8,2,17519
8,2,17520
8,2,17523
8,2,17526
8,2,17532
8,2,17535
8,2,17538
8,2,17543
8,2,17545
8,2,17547
8,2,17550
8,2,17551
8,2,17572
8,2,17573
8,2,17580
8,2,17586
8,2,17589
8,2,17606
8,2,17607
8,2,17608
8,2,17619
8,2,17620
8,2,17621
8,2,17623
8,2,17624
8,2,17633
8,2,17638
8,2,17651
8,2,17653
8,2,17655
8,2,17657
8,2,17658
8,2,17663
8,2,17664
8,2,17665
8,2,17666
8,2,17671
8,2,17674
8,2,17685
8,2,17686
8,2,17687
8,2,17689
8,2,17695
8,2,17697
8,2,17701
8,2,17717
8,2,17720
8,2,17722
8,2,17724
8,2,17725
8,2,17734
8,2,17742
8,2,17744
8,2,17746
8,2,17750
8,2,17755
8,2,17756
8,2,17762
8,2,17765
8,2,17768
8,2,17776
8,2,17777
8,2,17779
8,2,17792
8,2,17795
8,2,17796
8,2,17801
8,2,17818
8,2,17820
8,2,17822
8,2,17827
8,2,17828
8,2,17836
8,2,17840
8,2,17847
8,2,17848
8,2,17850
8,2,17858
8,2,17859
8,2,17861
8,2,17864
8,2,17867
8,2,17870
8,2,17875
8,2,17882
8,2,17894
8,2,17897
8,2,17898
8,2,17903
8,2,17904
8,2,17911
8,2,17913
8,2,17917
8,2,17920
8,2,17925
8,2,17952
8,2,17953
8,2,17958
8,2,17959
8,2,17963
8,2,17969
8,2,17976
8,2,17984
8,2,17990
8,2,17991
8,2,17998
8,2,18003
8,2,18015
8,2,18016
8,2,18032
8,2,18037
8,2,18047
8,2,18055
8,2,18062
8,2,18069
8,2,18099
8,2,18101
8,2,18109
8,2,18118
8,2,18119
8,2,18123
8,2,18135
8,2,18147
8,2,18153
8,2,18156
8,2,18179
8,2,18181
8,2,18196
8,2,18200
8,2,18207
8,2,18209
8,2,18235
8,2,18241
8,2,18250
8,2,18254
8,2,18264
8,2,18266
8,2,18267
8,2,18273
8,2,18275
8,2,18277
8,2,18278
8,2,18286
8,2,18287
8,2,18293
8,2,18295
8,2,18302
8,2,18305
8,2,18312
8,2,18313
8,2,18320
8,2,18325
8,2,18328
8,2,18332
8,2,18335
8,2,18345
8,2,18349
8,2,18359
8,2,18367
8,2,18371
8,2,18372
8,2,18375
8,2,18377
8,2,18382
8,2,18383
8,2,18387
8,2,18388
8,2,18395
8,2,18396
8,2,18398
8,2,18400
8,2,18401
8,2,18409
8,2,18411
8,2,18418
8,2,18426
8,2,18435
8,2,18439
8,2,18448
8,2,18460
8,2,18469
8,2,18483
8,2,18485
8,2,18497
8,2,18500
8,2,18501
8,2,18503
8,2,18505
8,2,18510
8,2,18518
8,2,18520
8,2,18525
8,2,18526
8,2,18532
8,2,18534
8,2,18536
8,2,18539
8,2,18555
8,2,18557
8,2,18560
8,2,18563
8,2,18572
8,2,18575
8,2,18577
8,2,18579
8,2,18580
8,2,18583
8,2,18586
8,2,18594
8,2,18595
8,2,18599
8,2,18604
8,2,18608
8,2,18614
8,2,18618
8,2,18619
8,2,18633
8,2,18636
8,2,18654
8,2,18655
8,2,18656
8,2,18663
8,2,18666
8,2,18678
8,2,18685
8,2,18688
8,2,18689
8,2,18692
8,2,18694
8,2,18728
8,2,18733
8,2,18749
8,2,18752
8,2,18761
8,2,18762
8,2,18767
8,2,18770
8,2,18773
8,2,18774
8,2,18780
8,2,18790
8,2,18793
8,2,18800
8,2,18803
8,2,18816
8,2,18819
8,2,18821
8,2,18823
8,2,18831
8,2,18832
8,2,18838
8,2,18841
8,2,18844
8,2,18845
8,2,18846
8,2,18848
8,2,18849
8,2,18854
8,2,18869
8,2,18874
8,2,18876
8,2,18877
8,2,18881
8,2,18886
8,2,18896
8,2,18898
8,2,18899
8,2,18900
8,2,18917
8,2,18921
8,2,18933
8,2,18937
8,2,18940
8,2,18942
8,2,18952
8,2,18960
8,2,18961
8,2,18971
8,2,18972
8,2,18974
8,2,18979
8,2,18983
8,2,18984
8,2,18992
8,2,19007
8,2,19008
8,2,19011
8,2,19019
8,2,19020
8,2,19022
8,2,19023
8,2,19037
8,2,19050
8,2,19051
8,2,19055
8,2,19059
8,2,19063
8,2,19064
8,2,19069
8,2,19080
8,2,19087
8,2,19089
8,2,19090
8,2,19099
8,2,19103
8,2,19104
8,2,19111
8,2,19118
8,2,19119
8,2,19120
8,2,19122
8,2,19125
8,2,19127
8,2,19130
8,2,19133
8,2,19135
8,2,19142
8,2,19146
8,2,19149
8,2,19154
8,2,19157
8,2,19162
8,2,19163
8,2,19164
8,2,19165
8,2,19170
8,2,19172
8,2,19190
8,2,19192
8,2,19194
8,2,19195
8,2,19198
8,2,19214
8,2,19220
8,2,19222
8,2,19224
8,2,19232
8,2,19234
8,2,19243
8,2,19245
8,2,19249
8,2,19260
8,2,19266
8,2,19271
8,2,19275
8,2,19277
8,2,19278
8,2,19279
8,2,19280
8,2,19287
8,2,19290
8,2,19296
8,2,19299
8,2,19301
8,2,19305
8,2,19319
8,2,19323
8,2,19328
8,2,19334
8,2,19336
8,2,19337
8,2,19339
8,2,19342
8,2,19350
8,2,19352
8,2,19359
8,2,19363
8,2,19368
8,2,19369
8,2,19380
8,2,19384
8,2,19390
8,2,19393
8,2,19395
8,2,19397
8,2,19401
8,2,19407
8,2,19411
8,2,19412
8,2,19415
8,2,19423
8,2,19431
8,2,19437
8,2,19441
8,2,19464
8,2,19475
8,2,19486
8,2,19491
8,2,19492
8,2,19502
8,2,19504
8,2,19510
8,2,19517
8,2,19519
8,2,19532
8,2,19543
8,2,19551
8,2,19555
8,2,19556
8,2,19558
8,2,19560
8,2,19573
8,2,19574
8,2,19576
8,2,19577
8,2,19580
8,2,19591
8,2,19595
8,2,19598
8,2,19607
8,2,19609
8,2,19611
8,2,19622
8,2,19626
8,2,19629
8,2,19635
8,2,19640
8,2,19641
8,2,19656
8,2,19657
8,2,19658
8,2,19665
8,2,19671
8,2,19676
8,2,19682
8,2,19687
8,2,19688
8,2,19692
8,2,19695
8,2,19700
8,2,19705
8,2,19709
8,2,19711
8,2,19714
8,2,19715
8,2,19718
8,2,19725
8,2,19727
8,2,19728
8,2,19733
8,2,19735
8,2,19736
8,2,19739
8,2,19742
8,2,19748
8,2,19749
8,2,19751
8,2,19758
8,2,19762
8,2,19776
8,2,19777
8,2,19779
8,2,19785
8,2,19789
8,2,19791
8,2,19795
8,2,19796
8,2,19803
8,2,19811
8,2,19829
8,2,19839
8,2,19840
8,2,19842
8,2,19846
8,2,19870
8,2,19871
8,2,19882
8,2,19883
8,2,19884
8,2,19885
8,2,19888
8,2,19890
8,2,19893
8,2,19896
8,2,19898
8,2,19907
8,2,19908
8,2,19911
8,2,19912
8,2,19915
8,2,19923
8,2,19934
8,2,19940
8,2,19943
8,2,19945
8,2,19947
8,2,19950
8,2,19958
8,2,19965
8,2,19972
8,2,19978
8,2,19979
8,2,19981
8,2,19988
8,2,19990
8,2,19999
8,2,20000
8,2,20001
8,2,20012
8,2,20014
8,2,20015
8,2,20020
8,2,20027
8,2,20028
8,2,20031
8,2,20035
8,2,20036
8,2,20040
8,2,20056
8,2,20059
8,2,20061
8,2,20066
8,2,20076
8,2,20078
8,2,20083
8,2,20093
8,2,20097
8,2,20112
8,2,20117
8,2,20125
8,2,20128
8,2,20136
8,2,20139
8,2,20142
8,2,20145
8,2,20146
8,2,20152
8,2,20158
8,2,20164
8,2,20168
8,2,20170
8,2,20171
8,2,20177
8,2,20179
8,2,20184
8,2,20188
8,2,20191
8,2,20193
8,2,20201
8,2,20206
8,2,20211
8,2,20217
8,2,20229
8,2,20234
8,2,20244
8,2,20250
8,2,20252
8,2,20259
8,2,20265
8,2,20279
8,2,20283
8,2,20287
8,2,20288
8,2,20289
8,2,20306
8,2,20307
8,2,20311
8,2,20315
8,2,20316
8,2,20342
8,2,20344
8,2,20347
8,2,20351
8,2,20360
8,2,20362
8,2,20365
8,2,20368
8,2,20370
8,2,20377
8,2,20381
8,2,20384
8,2,20390
8,2,20391
8,2,20398
8,2,20407
8,2,20414
8,2,20418
8,2,20425
8,2,20428
8,2,20433
8,2,20434
8,2,20445
8,2,20463
8,2,20470
8,2,20475
8,2,20479
8,2,20480
8,2,20493
8,2,20496
8,2,20501
8,2,20503
8,2,20504
8,2,20510
8,2,20512
8,2,20517
8,2,20524
8,2,20528
8,2,20538
8,2,20543
8,2,20551
8,2,20556
8,2,20557
8,2,20573
8,2,20576
8,2,20577
8,2,20582
8,2,20583
8,2,20584
8,2,20597
8,2,20600
8,2,20605
8,2,20609
8,2,20610
8,2,20613
8,2,20615
8,2,20621
8,2,20622
8,2,20623
8,2,20624
8,2,20627
8,2,20631
8,2,20633
8,2,20636
8,2,20638
8,2,20640
8,2,20644
8,2,20651
8,2,20652
8,2,20658
8,2,20662
8,2,20678
8,2,20682
8,2,20685
8,2,20686
8,2,20690
8,2,20692
8,2,20693
8,2,20695
8,2,20699
8,2,20701
8,2,20708
8,2,20713
8,2,20719
8,2,20720
8,2,20730
8,2,20737
8,2,20738
8,2,20740
8,2,20741
8,2,20745
8,2,20753
8,2,20755
8,2,20762
8,2,20763
8,2,20764
8,2,20772
8,2,20778
8,2,20781
8,2,20784
8,2,20787
8,2,20797
8,2,20798
8,2,20802
8,2,20804
8,2,20809
8,2,20815
8,2,20833
8,2,20842
8,2,20852
8,2,20858
8,2,20860
8,2,20862
8,2,20863
8,2,20872
8,2,20881
8,2,20885
8,2,20886
8,2,20889
8,2,20893
8,2,20896
8,2,20907
8,2,20909
8,2,20913
8,2,20916
8,2,20918
8,2,20922
8,2,20927
8,2,20932
8,2,20940
8,2,20943
8,2,20945
8,2,20949
8,2,20954
8,2,20969
8,2,20970
8,2,20976
8,2,20980
8,2,20987
8,2,20989
8,2,20995
8,2,20997
8,2,20998
8,2,20999
8,2,21007
8,2,21008
8,2,21010
8,2,21018
8,2,21020
8,2,21026
8,2,21028
8,2,21033
8,2,21034
8,2,21040
8,2,21043
8,2,21053
8,2,21054
8,2,21056
8,2,21060
8,2,21061
8,2,21062
8,2,21065
8,2,21066
8,2,21067
8,2,21076
8,2,21078
8,2,21079
8,2,21080
8,2,21084
8,2,21087
8,2,21088
8,2,21089
8,2,21093
8,2,21095
8,2,21100
8,2,21102
8,2,21103
8,2,21105
8,2,21106
8,2,21107
8,2,21108
8,2,21111
8,2,21114
8,2,21121
8,2,21138
8,2,21147
8,2,21151
8,2,21152
8,2,21156
8,2,21162
8,2,21164
8,2,21165
8,2,21177
8,2,21182
8,2,21183
8,2,21185
8,2,21188
8,2,21193
8,2,21197
8,2,21207
8,2,21208
8,2,21221
8,2,21222
8,2,21230
8,2,21234
8,2,21237
8,2,21254
8,2,21255
8,2,21260
8,2,21270
8,2,21274
8,2,21280
8,2,21287
8,2,21292
8,2,21295
8,2,21303
8,2,21304
8,2,21311
8,2,21313
8,2,21319
8,2,21325
8,2,21330
8,2,21332
8,2,21336
8,2,21346
8,2,21349
8,2,21351
8,2,21361
8,2,21370
8,2,21371
8,2,21386
8,2,21388
8,2,21389
8,2,21392
8,2,21395
8,2,21401
8,2,21403
8,2,21413
8,2,21415
8,2,21418
8,2,21420
8,2,21423
8,2,21425
8,2,21427
8,2,21432
8,2,21435
8,2,21436
8,2,21440
8,2,21443
8,2,21446
8,2,21456
8,2,21468
8,2,21474
8,2,21476
8,2,21478
8,2,21481
8,2,21482
8,2,21483
8,2,21501
8,2,21502
8,2,21503
8,2,21506
8,2,21508
8,2,21512
8,2,21526
8,2,21529
8,2,21530
8,2,21534
8,2,21541
8,2,21547
8,2,21552
8,2,21553
8,2,21558
8,2,21563
8,2,21567
8,2,21569
8,2,21583
8,2,21588
8,2,21596
8,2,21599
8,2,21615
8,2,21618
8,2,21621
8,2,21625
8,2,21627
8,2,21633
8,2,21638
8,2,21643
8,2,21646
8,2,21647
8,2,21655
8,2,21673
8,2,21682
8,2,21683
8,2,21686
8,2,21687
8,2,21690
8,2,21694
8,2,21722
8,2,21731
8,2,21736
8,2,21742
8,2,21743
8,2,21745
8,2,21747
8,2,21751
8,2,21755
8,2,21757
8,2,21789
8,2,21791
8,2,21793
8,2,21795
8,2,21796
8,2,21797
8,2,21814
8,2,21817
8,2,21838
8,2,21841
8,2,21843
8,2,21854
8,2,21856
8,2,21869
8,2,21875
8,2,21880
8,2,21890
8,2,21897
8,2,21904
8,2,21906
8,2,21915
8,2,21921
8,2,21923
8,2,21932
8,2,21935
8,2,21937
8,2,21947
8,2,21952
8,2,21966
8,2,21969
8,2,21971
8,2,21974
8,2,21975
8,2,21983
8,2,21985
8,2,21992
8,2,21996
8,2,22000
8,2,22022
8,2,22032
8,2,22037
8,2,22041
8,2,22042
8,2,22044
8,2,22045
8,2,22046
8,2,22047
8,2,22049
8,2,22050
8,2,22067
8,2,22077
8,2,22081
8,2,22083
8,2,22085
8,2,22087
8,2,22092
8,2,22108
8,2,22115
8,2,22128
8,2,22139
8,2,22143
8,2,22155
8,2,22164
8,2,22167
8,2,22171
8,2,22178
8,2,22179
8,2,22183
8,2,22186
8,2,22187
8,2,22190
8,2,22208
8,2,22210
8,2,22213
8,2,22214
8,2,22215
8,2,22216
8,2,22218
8,2,22219
8,2,22237
8,2,22240
8,2,22250
8,2,22255
8,2,22276
8,2,22287
8,2,22291
8,2,22297
8,2,22306
8,2,22308
8,2,22309
8,2,22311
8,2,22314
8,2,22315
8,2,22317
8,2,22319
8,2,22321
8,2,22323
8,2,22324
8,2,22329
8,2,22330
8,2,22335
8,2,22339
8,2,22347
8,2,22348
8,2,22350
8,2,22352
8,2,22368
8,2,22374
8,2,22384
8,2,22386
8,2,22388
8,2,22392
8,2,22393
8,2,22394
8,2,22397
8,2,22402
8,2,22405
8,2,22406
8,2,22407
8,2,22409
8,2,22413
8,2,22415
8,2,22421
8,2,22425
8,2,22432
8,2,22434
8,2,22436
8,2,22438
8,2,22439
8,2,22443
8,2,22447
8,2,22449
8,2,22452
8,2,22464
8,2,22466
8,2,22478
8,2,22479
8,2,22483
8,2,22486
8,2,22488
8,2,22490
8,2,22491
8,2,22495
8,2,22498
8,2,22501
8,2,22504
8,2,22506
8,2,22511
8,2,22522
8,2,22524
8,2,22528
8,2,22535
8,2,22549
8,2,22550
8,2,22558
8,2,22572
8,2,22574
8,2,22588
8,2,22596
8,2,22601
8,2,22603
8,2,22610
8,2,22624
8,2,22626
8,2,22629
8,2,22630
8,2,22642
8,2,22648
8,2,22650
8,2,22662
8,2,22663
8,2,22675
8,2,22677
8,2,22679
8,2,22680
8,2,22682
8,2,22698
8,2,22706
8,2,22708
8,2,22720
8,2,22722
8,2,22723
8,2,22724
8,2,22727
8,2,22731
8,2,22741
8,2,22743
8,2,22746
8,2,22749
8,2,22769
8,2,22770
8,2,22774
8,2,22775
8,2,22778
8,2,22798
8,2,22799
8,2,22814
8,2,22815
8,2,22818
8,2,22823
8,2,22824
8,2,22825
8,2,22834
8,2,22843
8,2,22847
8,2,22848
8,2,22852
8,2,22856
8,2,22861
8,2,22862
8,2,22865
8,2,22869
8,2,22870
8,2,22878
8,2,22890
8,2,22891
8,2,22894
8,2,22898
8,2,22899
8,2,22915
8,2,22918
8,2,22919
8,2,22925
8,2,22927
8,2,22934
8,2,22935
8,2,22947
8,2,22953
8,2,22955
8,2,22961
8,2,22966
8,2,22973
8,2,22976
8,2,22994
8,2,22995
8,2,22996
8,2,23006
8,2,23007
8,2,23014
8,2,23024
8,2,23025
8,2,23026
8,2,23027
8,2,23028
8,2,23031
8,2,23051
8,2,23055
8,2,23068
8,2,23069
8,2,23091
8,2,23092
8,2,23108
8,2,23126
8,2,23136
8,2,23137
8,2,23143
8,2,23145
8,2,23146
8,2,23147
8,2,23155
8,2,23156
8,2,23166
8,2,23167
8,2,23176
8,2,23191
8,2,23192
8,2,23193
8,2,23198
8,2,23200
8,2,23204
8,2,23211
8,2,23212
8,2,23214
8,2,23217
8,2,23218
8,2,23226
8,2,23234
8,2,23237
8,2,23248
8,2,23255
8,2,23265
8,2,23269
8,2,23270
8,2,23272
8,2,23277
8,2,23280
8,2,23285
8,2,23293
8,2,23303
8,2,23308
8,2,23315
8,2,23321
8,2,23329
8,2,23330
8,2,23336
8,2,23343
8,2,23345
8,2,23352
8,2,23367
8,2,23368
8,2,23374
8,2,23383
8,2,23389
8,2,23397
8,2,23404
8,2,23405
8,2,23410
8,2,23417
8,2,23422
8,2,23423
8,2,23424
8,2,23428
8,2,23430
8,2,23431
8,2,23437
8,2,23438
8,2,23439
8,2,23450
8,2,23451
8,2,23457
8,2,23458
8,2,23459
8,2,23460
8,2,23467
8,2,23469
8,2,23475
8,2,23477
8,2,23479
8,2,23486
8,2,23495
8,2,23497
8,2,23506
8,2,23509
8,2,23510
8,2,23531
8,2,23532
8,2,23534
8,2,23539
8,2,23547
8,2,23548
8,2,23552
8,2,23559
8,2,23574
8,2,23579
8,2,23582
8,2,23588
8,2,23590
8,2,23591
8,2,23593
8,2,23596
8,2,23597
8,2,23598
8,2,23606
8,2,23613
8,2,23620
8,2,23622
8,2,23623
8,2,23631
8,2,23637
8,2,23641
8,2,23644
8,2,23648
8,2,23659
8,2,23663
8,2,23664
8,2,23675
8,2,23680
8,2,23691
8,2,23692
8,2,23693
8,2,23694
8,2,23697
8,2,23714
8,2,23717
8,2,23722
8,2,23727
8,2,23730
8,2,23731
8,2,23733
8,2,23737
8,2,23741
8,2,23750
8,2,23755
8,2,23760
8,2,23768
8,2,23770
8,2,23782
8,2,23790
8,2,23797
8,2,23798
8,2,23813
8,2,23824
8,2,23828
8,2,23831
8,2,23835
8,2,23838
8,2,23840
8,2,23851
8,2,23852
8,2,23854
8,2,23857
8,2,23859
8,2,23872
8,2,23877
8,2,23888
8,2,23890
8,2,23891
8,2,23896
8,2,23899
8,2,23903
8,2,23906
8,2,23912
8,2,23913
8,2,23918
8,2,23922
8,2,23923
8,2,23926
8,2,23930
8,2,23931
8,2,23940
8,2,23942
8,2,23945
8,2,23955
8,2,23968
8,2,23977
8,2,23982
8,2,23986
8,2,23995
8,2,24003
8,2,24004
8,2,24007
8,2,24008
8,2,24012
8,2,24030
8,2,24032
8,2,24038
8,2,24039
8,2,24042
8,2,24047
8,2,24048
8,2,24057
8,2,24066
8,2,24067
8,2,24081
8,2,24082
8,2,24089
8,2,24090
8,2,24092
8,2,24094
8,2,24102
8,2,24105
8,2,24109
8,2,24111
8,2,24113
8,2,24116
8,2,24118
8,2,24120
8,2,24126
8,2,24127
8,2,24132
8,2,24140
8,2,24141
8,2,24148
8,2,24151
8,2,24159
8,2,24161
8,2,24170
8,2,24171
8,2,24176
8,2,24180
8,2,24182
8,2,24184
8,2,24186
8,2,24192
8,2,24201
8,2,24202
8,2,24221
8,2,24228
8,2,24233
8,2,24234
8,2,24241
8,2,24245
8,2,24252
8,2,24260
8,2,24272
8,2,24293
8,2,24302
8,2,24304
8,2,24316
8,2,24320
8,2,24327
8,2,24336
8,2,24341
8,2,24353
8,2,24358
8,2,24359
8,2,24360
8,2,24361
8,2,24366
8,2,24372
8,2,24373
8,2,24374
8,2,24376
8,2,24383
8,2,24384
8,2,24386
8,2,24389
8,2,24392
8,2,24398
8,2,24401
8,2,24417
8,2,24422
8,2,24439
8,2,24442
8,2,24449
8,2,24453
8,2,24456
8,2,24459
8,2,24462
8,2,24463
8,2,24468
8,2,24469
8,2,24470
8,2,24485
8,2,24492
8,2,24494
8,2,24507
8,2,24515
8,2,24520
8,2,24527
8,2,24529
8,2,24540
8,2,24547
8,2,24553
8,2,24555
