seed,type,index
1,2,61365
1,2,61370
1,2,61371
1,2,61374
1,2,61379
1,2,61381
1,2,61382
1,2,61396
1,2,61403
1,2,61405
1,2,61406
1,2,61420
1,2,61422
1,2,61428
1,2,61432
1,2,61438
1,2,61450
1,2,61461
1,2,61462
1,2,61465
1,2,61468
1,2,61478
1,2,61481
1,2,61486
1,2,61496
1,2,61505
1,2,61506
1,2,61511
1,2,61513
1,2,61517
1,2,61518
1,2,61519
1,2,61522
1,2,61534
1,2,61543
1,2,61548
1,2,61551
1,2,61554
1,2,61564
1,2,61567
1,2,61575
1,2,61578
1,2,61582
1,2,61603
1,2,61614
1,2,61617
1,2,61628
1,2,61632
1,2,61637
1,2,61639
1,2,61640
1,2,61644
1,2,61654
1,2,61664
1,2,61667
1,2,61670
1,2,61673
1,2,61674
1,2,61677
1,2,61678
1,2,61682
1,2,61689
1,2,61692
1,2,61695
1,2,61706
1,2,61711
1,2,61717
1,2,61722
1,2,61723
1,2,61729
1,2,61730
1,2,61735
1,2,61739
1,2,61741
1,2,61743
1,2,61756
1,2,61760
1,2,61773
1,2,61781
1,2,61797
1,2,61801
1,2,61804
1,2,61806
1,2,61809
1,2,61814
1,2,61818
1,2,61832
1,2,61835
1,2,61837
1,2,61840
1,2,61855
1,2,61858
1,2,61863
1,2,61864
1,2,61867
1,2,61870
1,2,61871
1,2,61876
1,2,61881
1,2,61893
1,2,61903
1,2,61904
1,2,61909
1,2,61910
1,2,61916
1,2,61918
1,2,61924
1,2,61931
1,2,61934
1,2,61936
1,2,61941
1,2,61944
1,2,61946
1,2,61948
1,2,61961
1,2,61970
1,2,61978
1,2,61980
1,2,61981
1,2,61982
1,2,61988
1,2,61989
1,2,62000
1,2,62012
1,2,62019
1,2,62023
1,2,62025
1,2,62026
1,2,62031
1,2,62045
1,2,62050
1,2,62057
1,2,62059
1,2,62060
1,2,62067
1,2,62078
1,2,62083
1,2,62086
1,2,62097
1,2,62100
1,2,62101
1,2,62111
1,2,62119
1,2,62120
1,2,62121
1,2,62126
1,2,62130
1,2,62132
1,2,62140
1,2,62142
1,2,62153
1,2,62154
1,2,62162
1,2,62163
1,2,62167
1,2,62169
1,2,62171
1,2,62172
1,2,62175
1,2,62183
1,2,62189
1,2,62191
1,2,62193
1,2,62198
1,2,62202
1,2,62203
1,2,62209
1,2,62218
1,2,62221
1,2,62222
1,2,62233
1,2,62240
1,2,62243
1,2,62249
1,2,62252
1,2,62256
1,2,62260
1,2,62262
1,2,62263
1,2,62266
1,2,62273
1,2,62285
1,2,62294
1,2,62296
1,2,62307
1,2,62310
1,2,62321
1,2,62322
1,2,62326
1,2,62332
1,2,62341
1,2,62344
1,2,62354
1,2,62356
1,2,62362
1,2,62365
1,2,62366
1,2,62367
1,2,62370
1,2,62371
1,2,62373
1,2,62390
1,2,62396
1,2,62400
1,2,62402
1,2,62405
1,2,62424
1,2,62428
1,2,62432
1,2,62433
1,2,62437
1,2,62438
1,2,62439
1,2,62441
1,2,62443
1,2,62461
1,2,62463
1,2,62464
1,2,62466
1,2,62472
1,2,62474
1,2,62477
1,2,62481
1,2,62482
1,2,62487
1,2,62489
1,2,62494
1,2,62500
1,2,62501
1,2,62502
1,2,62507
1,2,62509
1,2,62512
1,2,62535
1,2,62540
1,2,62544
1,2,62552
1,2,62554
1,2,62558
1,2,62560
1,2,62562
1,2,62569
1,2,62576
1,2,62580
1,2,62584
1,2,62585
1,2,62596
1,2,62599
1,2,62611
1,2,62621
1,2,62624
1,2,62631
1,2,62637
1,2,62641
1,2,62648
1,2,62649
1,2,62652
1,2,62653
1,2,62658
1,2,62663
1,2,62666
1,2,62672
1,2,62675
1,2,62678
1,2,62679
1,2,62680
1,2,62691
1,2,62693
1,2,62696
1,2,62699
1,2,62706
1,2,62709
1,2,62710
1,2,62714
1,2,62716
1,2,62717
1,2,62718
1,2,62722
1,2,62728
1,2,62731
1,2,62732
1,2,62738
1,2,62744
1,2,62747
1,2,62749
1,2,62758
1,2,62764
1,2,62776
1,2,62777
1,2,62779
1,2,62789
1,2,62791
1,2,62792
1,2,62802
1,2,62810
1,2,62820
1,2,62823
1,2,62829
1,2,62835
1,2,62837
1,2,62838
1,2,62849
1,2,62858
1,2,62859
1,2,62863
1,2,62867
1,2,62884
1,2,62894
1,2,62895
1,2,62907
1,2,62911
1,2,62917
1,2,62919
1,2,62923
1,2,62924
1,2,62930
1,2,62935
1,2,62947
1,2,62949
1,2,62958
1,2,62959
1,2,62968
1,2,62969
1,2,62970
1,2,62972
1,2,62975
1,2,62977
1,2,62982
1,2,62983
1,2,62987
1,2,62992
1,2,62993
1,2,62994
1,2,62999
1,2,63000
1,2,63001
1,2,63007
1,2,63008
1,2,63030
1,2,63032
1,2,63039
1,2,63041
1,2,63046
1,2,63053
1,2,63055
1,2,63063
1,2,63071
1,2,63072
1,2,63076
1,2,63084
1,2,63091
1,2,63093
1,2,63096
1,2,63103
1,2,63119
1,2,63123
1,2,63130
1,2,63136
1,2,63140
1,2,63141
1,2,63143
1,2,63146
1,2,63158
1,2,63160
1,2,63163
1,2,63166
1,2,63167
1,2,63171
1,2,63174
1,2,63179
1,2,63183
1,2,63188
1,2,63189
1,2,63191
1,2,63201
1,2,63205
1,2,63207
1,2,63217
1,2,63224
1,2,63229
1,2,63234
1,2,63235
1,2,63244
1,2,63248
1,2,63253
1,2,63270
1,2,63271
1,2,63276
1,2,63281
1,2,63293
1,2,63309
1,2,63312
1,2,63313
1,2,63316
1,2,63317
1,2,63320
1,2,63322
1,2,63333
1,2,63342
1,2,63356
1,2,63359
1,2,63363
1,2,63364
1,2,63365
1,2,63367
1,2,63381
1,2,63387
1,2,63393
1,2,63398
1,2,63412
1,2,63413
1,2,63418
1,2,63430
1,2,63437
1,2,63446
1,2,63447
1,2,63453
1,2,63455
1,2,63464
1,2,63468
1,2,63476
1,2,63479
1,2,63480
1,2,63484
1,2,63488
1,2,63491
1,2,63498
1,2,63502
1,2,63505
1,2,63506
1,2,63509
1,2,63512
1,2,63513
1,2,63521
1,2,63528
1,2,63549
1,2,63557
1,2,63558
1,2,63559
1,2,63560
1,2,63562
1,2,63563
1,2,63567
1,2,63572
1,2,63576
1,2,63578
1,2,63583
1,2,63588
1,2,63591
1,2,63592
1,2,63598
1,2,63600
1,2,63602
1,2,63605
1,2,63612
1,2,63618
1,2,63624
1,2,63632
1,2,63635
1,2,63637
1,2,63638
1,2,63640
1,2,63642
1,2,63645
1,2,63647
1,2,63658
1,2,63660
1,2,63670
1,2,63678
1,2,63687
1,2,63690
1,2,63691
1,2,63692
1,2,63696
1,2,63700
1,2,63703
1,2,63708
1,2,63709
1,2,63711
1,2,63718
1,2,63741
1,2,63742
1,2,63744
1,2,63749
1,2,63750
1,2,63760
1,2,63761
1,2,63762
1,2,63767
1,2,63773
1,2,63774
1,2,63777
1,2,63785
1,2,63796
1,2,63806
1,2,63810
1,2,63811
1,2,63813
1,2,63817
1,2,63819
1,2,63820
1,2,63823
1,2,63824
1,2,63830
1,2,63834
1,2,63838
1,2,63840
1,2,63855
1,2,63868
1,2,63872
1,2,63873
1,2,63876
1,2,63882
1,2,63884
1,2,63895
1,2,63902
1,2,63904
1,2,63910
1,2,63926
1,2,63929
1,2,63931
1,2,63940
1,2,63942
1,2,63944
1,2,63954
1,2,63956
1,2,63960
1,2,63970
1,2,63974
1,2,63977
1,2,63978
1,2,63981
1,2,63982
1,2,63987
1,2,63988
1,2,63989
1,2,63992
1,2,63994
1,2,63996
1,2,63998
1,2,64000
1,2,64004
1,2,64016
1,2,64020
1,2,64021
1,2,64026
1,2,64028
1,2,64030
1,2,64032
1,2,64043
1,2,64048
1,2,64054
1,2,64058
1,2,64062
1,2,64065
1,2,64069
1,2,64072
1,2,64073
1,2,64076
1,2,64082
1,2,64083
1,2,64087
1,2,64088
1,2,64091
1,2,64094
1,2,64100
1,2,64101
1,2,64113
1,2,64123
1,2,64125
1,2,64129
1,2,64133
1,2,64140
1,2,64142
1,2,64143
1,2,64144
1,2,64145
1,2,64150
1,2,64155
1,2,64167
1,2,64176
1,2,64177
1,2,64198
1,2,64199
1,2,64200
1,2,64201
1,2,64206
1,2,64209
1,2,64214
1,2,64215
1,2,64225
1,2,64227
1,2,64231
1,2,64242
1,2,64245
1,2,64247
1,2,64248
1,2,64256
1,2,64265
1,2,64269
1,2,64270
1,2,64272
1,2,64275
1,2,64276
1,2,64281
1,2,64282
1,2,64284
1,2,64285
1,2,64287
1,2,64313
1,2,64315
1,2,64316
1,2,64319
1,2,64325
1,2,64334
1,2,64339
1,2,64340
1,2,64343
1,2,64348
1,2,64353
1,2,64358
1,2,64359
1,2,64361
1,2,64365
1,2,64379
1,2,64386
1,2,64387
1,2,64400
1,2,64404
1,2,64406
1,2,64407
1,2,64412
1,2,64416
1,2,64417
1,2,64424
1,2,64426
1,2,64431
1,2,64439
1,2,64449
1,2,64484
1,2,64486
1,2,64490
1,2,64493
1,2,64501
1,2,64506
1,2,64507
1,2,64508
1,2,64513
1,2,64514
1,2,64515
1,2,64522
1,2,64523
1,2,64524
1,2,64527
1,2,64529
1,2,64531
1,2,64537
1,2,64540
1,2,64541
1,2,64542
1,2,64548
1,2,64558
1,2,64560
1,2,64567
1,2,64570
1,2,64573
1,2,64585
1,2,64590
1,2,64599
1,2,64602
1,2,64606
1,2,64607
1,2,64609
1,2,64612
1,2,64614
1,2,64615
1,2,64616
1,2,64620
1,2,64621
1,2,64625
1,2,64628
1,2,64630
1,2,64635
1,2,64637
1,2,64659
1,2,64667
1,2,64679
1,2,64680
1,2,64683
1,2,64684
1,2,64688
1,2,64689
1,2,64693
1,2,64695
1,2,64700
1,2,64704
1,2,64705
1,2,64716
1,2,64720
1,2,64729
1,2,64732
1,2,64736
1,2,64737
1,2,64745
1,2,64756
1,2,64765
1,2,64768
1,2,64770
1,2,64781
1,2,64784
1,2,64787
1,2,64793
1,2,64804
1,2,64805
1,2,64817
1,2,64827
1,2,64836
1,2,64838
1,2,64843
1,2,64844
1,2,64851
1,2,64853
1,2,64873
1,2,64875
1,2,64878
1,2,64880
1,2,64886
1,2,64896
1,2,64898
1,2,64899
1,2,64909
1,2,64911
1,2,64912
1,2,64926
1,2,64939
1,2,64940
1,2,64947
1,2,64950
1,2,64952
1,2,64954
1,2,64958
1,2,64964
1,2,64969
1,2,64972
1,2,64974
1,2,64978
1,2,64980
1,2,64985
1,2,64987
1,2,64997
1,2,65004
1,2,65005
1,2,65010
1,2,65011
1,2,65012
1,2,65017
1,2,65022
1,2,65026
1,2,65028
1,2,65032
1,2,65033
1,2,65040
1,2,65041
1,2,65047
1,2,65054
1,2,65056
1,2,65099
1,2,65107
1,2,65110
1,2,65116
1,2,65127
1,2,65138
1,2,65144
1,2,65146
1,2,65150
1,2,65159
1,2,65161
1,2,65162
1,2,65168
1,2,65175
1,2,65177
1,2,65178
1,2,65181
1,2,65196
1,2,65198
1,2,65205
1,2,65207
1,2,65222
1,2,65228
1,2,65229
1,2,65239
1,2,65243
1,2,65256
1,2,65258
1,2,65259
1,2,65261
1,2,65265
1,2,65268
1,2,65278
1,2,65304
1,2,65309
1,2,65316
1,2,65319
1,2,65322
1,2,65330
1,2,65335
1,2,65344
1,2,65356
1,2,65358
1,2,65363
1,2,65367
1,2,65368
1,2,65371
1,2,65377
1,2,65378
1,2,65383
1,2,65391
1,2,65398
1,2,65402
1,2,65413
1,2,65417
1,2,65423
1,2,65426
1,2,65427
1,2,65428
1,2,65431
1,2,65448
1,2,65459
1,2,65463
1,2,65467
1,2,65469
1,2,65470
1,2,65481
1,2,65484
1,2,65489
1,2,65491
1,2,65495
1,2,65508
1,2,65512
1,2,65519
1,2,65533
1,2,65534
1,2,65543
1,2,65550
1,2,65551
1,2,65561
1,2,65569
1,2,65572
1,2,65574
1,2,65577
1,2,65579
1,2,65584
1,2,65589
1,2,65600
1,2,65603
1,2,65625
1,2,65640
1,2,65641
1,2,65651
1,2,65655
1,2,65676
1,2,65681
1,2,65684
1,2,65689
1,2,65697
1,2,65700
1,2,65704
1,2,65716
1,2,65717
1,2,65721
1,2,65724
1,2,65732
1,2,65739
1,2,65741
1,2,65742
1,2,65748
1,2,65750
1,2,65753
1,2,65759
1,2,65762
1,2,65763
1,2,65771
1,2,65778
1,2,65782
1,2,65791
1,2,65804
1,2,65808
1,2,65809
1,2,65811
1,2,65814
1,2,65824
1,2,65826
1,2,65827
1,2,65828
1,2,65830
1,2,65836
1,2,65840
1,2,65842
1,2,65847
1,2,65850
1,2,65853
1,2,65856
1,2,65859
1,2,65860
1,2,65870
1,2,65873
1,2,65874
1,2,65878
1,2,65882
1,2,65900
1,2,65910
1,2,65917
1,2,65923
1,2,65924
1,2,65927
1,2,65931
1,2,65933
1,2,65935
1,2,65941
1,2,65943
1,2,65955
1,2,65958
1,2,65962
1,2,65964
1,2,65965
1,2,65968
1,2,65970
1,2,65971
1,2,65975
1,2,65982
1,2,65984
1,2,65985
1,2,65986
1,2,65988
1,2,65989
1,2,66001
1,2,66003
1,2,66007
1,2,66010
1,2,66015
1,2,66024
1,2,66028
1,2,66031
1,2,66032
1,2,66034
1,2,66040
1,2,66050
1,2,66052
1,2,66053
1,2,66058
1,2,66062
1,2,66066
1,2,66069
1,2,66070
1,2,66072
1,2,66075
1,2,66076
1,2,66083
1,2,66085
1,2,66090
1,2,66095
1,2,66096
1,2,66099
1,2,66102
1,2,66104
1,2,66106
1,2,66108
1,2,66111
1,2,66116
1,2,66122
1,2,66126
1,2,66131
1,2,66134
1,2,66138
1,2,66139
1,2,66143
1,2,66154
1,2,66155
1,2,66156
1,2,66157
1,2,66160
1,2,66168
1,2,66173
1,2,66174
1,2,66190
1,2,66191
1,2,66195
1,2,66196
1,2,66198
1,2,66200
1,2,66202
1,2,66203
1,2,66205
1,2,66208
1,2,66212
1,2,66218
1,2,66224
1,2,66229
1,2,66233
1,2,66242
1,2,66262
1,2,66264
1,2,66269
1,2,66270
1,2,66271
1,2,66273
1,2,66277
1,2,66283
1,2,66287
1,2,66290
1,2,66295
1,2,66296
1,2,66309
1,2,66325
1,2,66327
1,2,66329
1,2,66332
1,2,66336
1,2,66338
1,2,66343
1,2,66351
1,2,66367
1,2,66369
1,2,66371
1,2,66377
1,2,66382
1,2,66383
1,2,66384
1,2,66392
1,2,66399
1,2,66402
1,2,66403
1,2,66405
1,2,66410
1,2,66412
1,2,66415
1,2,66417
1,2,66418
1,2,66420
1,2,66428
1,2,66429
1,2,66432
1,2,66444
1,2,66445
1,2,66449
1,2,66450
1,2,66453
1,2,66455
1,2,66464
1,2,66468
1,2,66484
1,2,66485
1,2,66495
1,2,66499
1,2,66504
1,2,66507
1,2,66509
1,2,66515
1,2,66516
1,2,66525
1,2,66531
1,2,66532
1,2,66534
1,2,66536
1,2,66539
1,2,66543
1,2,66550
1,2,66554
1,2,66563
1,2,66565
1,2,66576
1,2,66582
1,2,66583
1,2,66588
1,2,66591
1,2,66599
1,2,66605
1,2,66615
1,2,66632
1,2,66634
1,2,66639
1,2,66645
1,2,66647
1,2,66653
1,2,66658
1,2,66662
1,2,66675
1,2,66679
1,2,66681
1,2,66683
1,2,66688
1,2,66689
1,2,66700
1,2,66702
1,2,66708
1,2,66711
1,2,66725
1,2,66730
1,2,66736
1,2,66739
1,2,66741
1,2,66761
1,2,66765
1,2,66769
1,2,66771
1,2,66778
1,2,66780
1,2,66794
1,2,66804
1,2,66807
1,2,66809
1,2,66818
1,2,66825
1,2,66828
1,2,66841
1,2,66844
1,2,66847
1,2,66851
1,2,66857
1,2,66859
1,2,66861
1,2,66870
1,2,66877
1,2,66886
1,2,66889
1,2,66892
1,2,66899
1,2,66909
1,2,66919
1,2,66925
1,2,66930
1,2,66931
1,2,66936
1,2,66938
1,2,66966
1,2,66970
1,2,66975
1,2,66978
1,2,66980
1,2,66982
1,2,66984
1,2,66995
1,2,66999
1,2,67000
1,2,67001
1,2,67015
1,2,67020
1,2,67037
1,2,67042
1,2,67045
1,2,67052
1,2,67057
1,2,67062
1,2,67070
1,2,67071
1,2,67072
1,2,67082
1,2,67096
1,2,67113
1,2,67119
1,2,67123
1,2,67130
1,2,67132
1,2,67135
1,2,67136
1,2,67142
1,2,67150
1,2,67156
1,2,67157
1,2,67162
1,2,67165
1,2,67168
1,2,67175
1,2,67187
1,2,67191
1,2,67200
1,2,67201
1,2,67202
1,2,67203
1,2,67207
1,2,67211
1,2,67220
1,2,67226
1,2,67244
1,2,67246
1,2,67250
1,2,67256
1,2,67257
1,2,67260
1,2,67261
1,2,67262
1,2,67264
1,2,67270
1,2,67273
1,2,67278
1,2,67282
1,2,67284
1,2,67303
1,2,67310
1,2,67319
1,2,67320
1,2,67323
1,2,67327
1,2,67330
1,2,67331
1,2,67340
1,2,67343
1,2,67350
1,2,67351
1,2,67353
1,2,67361
1,2,67364
1,2,67370
1,2,67378
1,2,67382
1,2,67391
1,2,67418
1,2,67431
1,2,67437
1,2,67454
1,2,67469
1,2,67470
1,2,67479
1,2,67481
1,2,67497
1,2,67500
1,2,67502
1,2,67509
1,2,67512
1,2,67516
1,2,67518
1,2,67519
1,2,67533
1,2,67534
1,2,67537
1,2,67555
1,2,67568
1,2,67574
1,2,67579
1,2,67585
1,2,67593
1,2,67610
1,2,67615
1,2,67616
1,2,67639
1,2,67653
1,2,67654
1,2,67659
1,2,67661
1,2,67668
1,2,67671
1,2,67675
1,2,67681
1,2,67691
1,2,67692
1,2,67694
1,2,67699
1,2,67705
1,2,67706
1,2,67712
1,2,67718
1,2,67723
1,2,67728
1,2,67750
1,2,67753
1,2,67755
1,2,67758
1,2,67763
1,2,67776
1,2,67780
1,2,67781
1,2,67786
1,2,67813
1,2,67814
1,2,67816
1,2,67827
1,2,67836
1,2,67838
1,2,67839
1,2,67850
1,2,67853
1,2,67858
1,2,67865
1,2,67867
1,2,67870
1,2,67872
1,2,67874
1,2,67875
1,2,67880
1,2,67890
1,2,67901
1,2,67903
1,2,67904
1,2,67907
1,2,67908
1,2,67915
1,2,67916
1,2,67919
1,2,67920
1,2,67921
1,2,67924
1,2,67938
1,2,67939
1,2,67944
1,2,67945
1,2,67947
1,2,67948
1,2,67950
1,2,67960
1,2,67963
1,2,67975
1,2,67977
1,2,67990
1,2,68003
1,2,68005
1,2,68015
1,2,68016
1,2,68018
1,2,68021
1,2,68043
1,2,68046
1,2,68057
1,2,68058
1,2,68070
1,2,68075
1,2,68083
1,2,68091
1,2,68094
1,2,68107
1,2,68109
1,2,68114
1,2,68125
1,2,68148
1,2,68149
1,2,68156
1,2,68162
1,2,68167
1,2,68172
1,2,68175
1,2,68186
1,2,68188
1,2,68189
1,2,68191
1,2,68192
1,2,68197
1,2,68202
1,2,68224
1,2,68231
1,2,68233
1,2,68248
1,2,68249
1,2,68251
1,2,68255
1,2,68256
1,2,68266
1,2,68268
1,2,68270
1,2,68271
1,2,68275
1,2,68276
1,2,68278
1,2,68282
1,2,68286
1,2,68288
1,2,68294
1,2,68300
1,2,68311
1,2,68323
1,2,68325
1,2,68329
1,2,68345
1,2,68347
1,2,68349
1,2,68351
1,2,68353
1,2,68364
1,2,68367
1,2,68377
1,2,68378
1,2,68384
1,2,68387
1,2,68389
1,2,68390
1,2,68399
1,2,68404
1,2,68415
1,2,68416
1,2,68432
1,2,68435
1,2,68444
1,2,68446
1,2,68449
1,2,68451
1,2,68467
1,2,68469
1,2,68486
1,2,68504
1,2,68508
1,2,68513
1,2,68515
1,2,68516
1,2,68532
1,2,68534
1,2,68540
1,2,68541
1,2,68550
1,2,68551
1,2,68558
1,2,68559
1,2,68561
1,2,68562
1,2,68564
1,2,68566
1,2,68567
1,2,68569
1,2,68570
1,2,68572
1,2,68573
1,2,68579
1,2,68580
1,2,68584
1,2,68585
1,2,68600
1,2,68601
1,2,68602
1,2,68607
1,2,68616
1,2,68623
1,2,68627
1,2,68629
1,2,68634
1,2,68639
1,2,68643
1,2,68647
1,2,68648
1,2,68653
1,2,68656
1,2,68658
1,2,68660
1,2,68662
1,2,68671
1,2,68679
1,2,68686
1,2,68694
1,2,68695
1,2,68702
1,2,68703
1,2,68705
1,2,68706
1,2,68708
1,2,68712
1,2,68714
1,2,68718
1,2,68730
1,2,68738
1,2,68748
1,2,68759
1,2,68760
1,2,68762
1,2,68763
1,2,68768
1,2,68782
1,2,68783
1,2,68785
1,2,68793
1,2,68794
1,2,68797
1,2,68801
1,2,68811
1,2,68814
1,2,68822
1,2,68823
1,2,68826
1,2,68833
1,2,68837
1,2,68839
1,2,68846
1,2,68862
1,2,68865
1,2,68866
1,2,68868
1,2,68875
1,2,68882
1,2,68884
1,2,68888
1,2,68890
1,2,68894
1,2,68895
1,2,68897
1,2,68904
1,2,68908
1,2,68913
1,2,68916
1,2,68917
1,2,68918
1,2,68921
1,2,68922
1,2,68923
1,2,68928
1,2,68932
1,2,68937
1,2,68944
1,2,68946
1,2,68952
1,2,68954
1,2,68956
1,2,68959
1,2,68962
1,2,68964
1,2,68966
1,2,68974
1,2,68978
1,2,68983
1,2,68987
1,2,69024
1,2,69028
1,2,69040
1,2,69041
1,2,69045
1,2,69049
1,2,69051
1,2,69052
1,2,69055
1,2,69065
1,2,69066
1,2,69072
1,2,69084
1,2,69085
1,2,69088
1,2,69093
1,2,69095
1,2,69107
1,2,69117
1,2,69133
1,2,69135
1,2,69140
1,2,69141
1,2,69147
1,2,69149
1,2,69150
1,2,69155
1,2,69156
1,2,69162
1,2,69164
1,2,69168
1,2,69170
1,2,69173
1,2,69177
1,2,69183
1,2,69186
1,2,69187
1,2,69196
1,2,69199
1,2,69205
1,2,69206
1,2,69209
1,2,69216
1,2,69219
1,2,69220
1,2,69221
1,2,69223
1,2,69227
1,2,69228
1,2,69240
1,2,69243
1,2,69244
1,2,69248
1,2,69259
1,2,69267
1,2,69268
1,2,69270
1,2,69272
1,2,69276
1,2,69280
1,2,69287
1,2,69306
1,2,69313
1,2,69314
1,2,69328
1,2,69332
1,2,69337
1,2,69340
1,2,69354
1,2,69356
1,2,69357
1,2,69361
1,2,69364
1,2,69368
1,2,69369
1,2,69370
1,2,69373
1,2,69376
1,2,69381
1,2,69388
1,2,69390
1,2,69393
1,2,69394
1,2,69395
1,2,69396
1,2,69399
1,2,69400
1,2,69409
1,2,69412
1,2,69413
1,2,69414
1,2,69416
1,2,69417
1,2,69418
1,2,69420
1,2,69421
1,2,69426
1,2,69428
1,2,69429
1,2,69436
1,2,69437
1,2,69440
1,2,69442
1,2,69444
1,2,69445
1,2,69448
1,2,69467
1,2,69470
1,2,69472
1,2,69479
1,2,69482
1,2,69484
1,2,69488
1,2,69497
1,2,69501
1,2,69504
1,2,69519
1,2,69529
1,2,69537
1,2,69540
1,2,69544
1,2,69545
1,2,69549
1,2,69553
1,2,69554
1,2,69556
1,2,69565
1,2,69570
1,2,69574
1,2,69575
1,2,69580
1,2,69581
1,2,69586
1,2,69601
1,2,69604
1,2,69615
1,2,69623
1,2,69631
1,2,69633
1,2,69634
1,2,69651
1,2,69653
1,2,69655
1,2,69659
1,2,69664
1,2,69674
1,2,69675
1,2,69677
1,2,69680
1,2,69682
1,2,69687
1,2,69690
1,2,69691
1,2,69696
1,2,69701
1,2,69704
1,2,69711
1,2,69715
1,2,69717
1,2,69723
1,2,69725
1,2,69726
1,2,69728
1,2,69743
1,2,69751
1,2,69752
1,2,69763
1,2,69765
1,2,69767
1,2,69772
1,2,69779
1,2,69780
1,2,69781
1,2,69783
1,2,69784
1,2,69792
1,2,69799
1,2,69802
1,2,69804
1,2,69822
1,2,69826
1,2,69836
1,2,69837
1,2,69846
1,2,69847
1,2,69861
1,2,69864
1,2,69872
1,2,69874
1,2,69878
1,2,69880
1,2,69886
1,2,69893
1,2,69894
1,2,69900
1,2,69903
1,2,69906
1,2,69907
1,2,69908
1,2,69912
1,2,69914
1,2,69916
1,2,69918
1,2,69922
1,2,69924
1,2,69925
1,2,69928
1,2,69953
1,2,69959
1,2,69964
1,2,69970
1,2,69972
1,2,69973
1,2,69974
1,2,69975
1,2,69976
1,2,69979
1,2,69991
1,2,69996
1,2,70001
1,2,70016
1,2,70028
1,2,70032
1,2,70033
1,2,70037
1,2,70038
1,2,70042
1,2,70047
1,2,70048
1,2,70056
1,2,70060
1,2,70066
1,2,70075
1,2,70079
1,2,70083
1,2,70084
1,2,70085
1,2,70087
1,2,70090
1,2,70094
1,2,70101
1,2,70109
1,2,70120
1,2,70121
1,2,70131
1,2,70140
1,2,70142
1,2,70145
1,2,70149
1,2,70152
1,2,70159
1,2,70167
1,2,70169
1,2,70172
1,2,70175
1,2,70178
1,2,70185
1,2,70187
1,2,70188
1,2,70189
1,2,70205
1,2,70214
1,2,70215
1,2,70216
1,2,70225
1,2,70230
1,2,70231
1,2,70249
1,2,70250
1,2,70251
1,2,70263
1,2,70264
1,2,70265
1,2,70279
1,2,70283
1,2,70284
1,2,70285
1,2,70286
1,2,70287
1,2,70288
1,2,70295
1,2,70299
1,2,70302
1,2,70305
1,2,70325
1,2,70327
1,2,70328
1,2,70343
1,2,70347
1,2,70369
1,2,70370
1,2,70374
1,2,70385
1,2,70401
1,2,70423
1,2,70430
1,2,70431
1,2,70432
1,2,70436
1,2,70439
1,2,70441
1,2,70442
1,2,70443
1,2,70457
1,2,70465
1,2,70469
1,2,70470
1,2,70482
1,2,70488
1,2,70492
1,2,70495
1,2,70498
1,2,70499
1,2,70504
1,2,70505
1,2,70518
1,2,70521
1,2,70529
1,2,70532
1,2,70533
1,2,70534
1,2,70539
1,2,70540
1,2,70542
1,2,70545
1,2,70547
1,2,70548
1,2,70551
1,2,70554
1,2,70555
1,2,70557
1,2,70558
1,2,70571
1,2,70573
1,2,70575
1,2,70592
1,2,70597
1,2,70599
1,2,70602
1,2,70613
1,2,70615
1,2,70616
1,2,70621
1,2,70624
1,2,70625
1,2,70630
1,2,70633
1,2,70636
1,2,70637
1,2,70652
1,2,70653
1,2,70656
1,2,70657
1,2,70669
1,2,70670
1,2,70672
1,2,70676
1,2,70691
1,2,70692
1,2,70698
1,2,70703
1,2,70707
1,2,70708
1,2,70710
1,2,70713
1,2,70716
1,2,70717
1,2,70739
1,2,70744
1,2,70753
1,2,70754
1,2,70755
1,2,70756
1,2,70761
1,2,70762
1,2,70773
1,2,70784
1,2,70785
1,2,70790
1,2,70810
1,2,70818
1,2,70822
1,2,70826
1,2,70828
1,2,70830
1,2,70832
1,2,70833
1,2,70840
1,2,70845
1,2,70846
1,2,70854
1,2,70859
1,2,70860
1,2,70866
1,2,70867
1,2,70881
1,2,70882
1,2,70883
1,2,70886
1,2,70895
1,2,70906
1,2,70909
1,2,70911
1,2,70916
1,2,70924
1,2,70929
1,2,70931
1,2,70938
1,2,70940
1,2,70944
1,2,70954
1,2,70956
1,2,70959
1,2,70961
1,2,70963
1,2,70968
1,2,70972
1,2,70978
1,2,70979
1,2,70981
1,2,71012
1,2,71014
1,2,71018
1,2,71023
1,2,71024
1,2,71025
1,2,71030
1,2,71032
1,2,71033
1,2,71034
1,2,71037
1,2,71046
1,2,71048
1,2,71053
1,2,71055
1,2,71067
1,2,71068
1,2,71069
1,2,71076
1,2,71078
1,2,71080
1,2,71081
1,2,71083
1,2,71089
1,2,71090
1,2,71091
1,2,71096
1,2,71097
1,2,71099
1,2,71101
1,2,71109
1,2,71111
1,2,71113
1,2,71116
1,2,71118
1,2,71119
1,2,71132
1,2,71133
1,2,71153
1,2,71156
1,2,71162
1,2,71166
1,2,71169
1,2,71183
1,2,71186
1,2,71190
1,2,71195
1,2,71202
1,2,71207
1,2,71209
1,2,71210
1,2,71222
1,2,71228
1,2,71230
1,2,71237
1,2,71241
1,2,71245
1,2,71253
1,2,71257
1,2,71258
1,2,71263
1,2,71276
1,2,71278
1,2,71283
1,2,71292
