seed,type,index
7,2,5499
7,2,5510
7,2,5512
7,2,5515
7,2,5516
7,2,5518
7,2,5529
7,2,5532
7,2,5534
7,2,5539
7,2,5546
7,2,5549
7,2,5566
7,2,5568
7,2,5575
7,2,5578
7,2,5582
7,2,5589
7,2,5591
7,2,5592
7,2,5593
7,2,5600
7,2,5601
7,2,5605
7,2,5606
7,2,5608
7,2,5614
7,2,5618
7,2,5624
7,2,5626
7,2,5627
7,2,5641
7,2,5650
7,2,5656
7,2,5659
7,2,5660
7,2,5661
7,2,5666
7,2,5670
7,2,5671
7,2,5678
7,2,5682
7,2,5686
7,2,5687
7,2,5692
7,2,5693
7,2,5698
7,2,5709
7,2,5710
7,2,5711
7,2,5719
7,2,5720
7,2,5722
7,2,5736
7,2,5739
7,2,5744
7,2,5749
7,2,5755
7,2,5760
7,2,5761
7,2,5763
7,2,5767
7,2,5772
7,2,5784
7,2,5792
7,2,5794
7,2,5796
7,2,5797
7,2,5807
7,2,5809
7,2,5813
7,2,5824
7,2,5827
7,2,5837
7,2,5838
7,2,5841
7,2,5846
7,2,5853
7,2,5855
7,2,5857
7,2,5863
7,2,5868
7,2,5880
7,2,5885
7,2,5887
7,2,5899
7,2,5902
7,2,5903
7,2,5905
7,2,5907
7,2,5921
7,2,5922
7,2,5924
7,2,5925
7,2,5927
7,2,5937
7,2,5940
7,2,5955
7,2,5956
7,2,5960
7,2,5964
7,2,5965
7,2,5968
7,2,5981
7,2,5986
7,2,5991
7,2,5992
7,2,6005
7,2,6021
7,2,6023
7,2,6028
7,2,6029
7,2,6036
7,2,6046
7,2,6056
7,2,6057
7,2,6060
7,2,6064
7,2,6066
7,2,6069
7,2,6071
7,2,6075
7,2,6076
7,2,6078
7,2,6083
7,2,6084
7,2,6086
7,2,6088
7,2,6091
7,2,6093
7,2,6094
7,2,6103
7,2,6115
7,2,6116
7,2,6117
7,2,6118
7,2,6126
7,2,6132
7,2,6134
7,2,6143
7,2,6148
7,2,6155
7,2,6156
7,2,6159
7,2,6164
7,2,6173
7,2,6174
7,2,6187
7,2,6202
7,2,6208
7,2,6210
7,2,6217
7,2,6224
7,2,6232
7,2,6233
7,2,6235
7,2,6236
7,2,6238
7,2,6239
7,2,6240
7,2,6246
7,2,6249
7,2,6254
7,2,6258
7,2,6262
7,2,6263
7,2,6271
7,2,6281
7,2,6295
7,2,6296
7,2,6311
7,2,6325
7,2,6328
7,2,6331
7,2,6332
7,2,6336
7,2,6340
7,2,6348
7,2,6349
7,2,6357
7,2,6369
7,2,6377
7,2,6383
7,2,6389
7,2,6390
7,2,6392
7,2,6409
7,2,6410
7,2,6412
7,2,6413
7,2,6414
7,2,6417
7,2,6420
7,2,6427
7,2,6429
7,2,6437
7,2,6440
7,2,6441
7,2,6442
7,2,6445
7,2,6446
7,2,6455
7,2,6459
7,2,6461
7,2,6464
7,2,6467
7,2,6479
7,2,6480
7,2,6486
7,2,6496
7,2,6497
7,2,6498
7,2,6503
7,2,6505
7,2,6509
7,2,6512
7,2,6513
7,2,6516
7,2,6525
7,2,6531
7,2,6532
7,2,6543
7,2,6547
7,2,6549
7,2,6554
7,2,6557
7,2,6563
7,2,6564
7,2,6578
7,2,6588
7,2,6589
7,2,6590
7,2,6596
7,2,6610
7,2,6612
7,2,6620
7,2,6632
7,2,6642
7,2,6660
7,2,6669
7,2,6672
7,2,6673
7,2,6675
7,2,6706
7,2,6714
7,2,6719
7,2,6721
7,2,6723
7,2,6736
7,2,6742
7,2,6744
7,2,6749
7,2,6752
7,2,6756
7,2,6758
7,2,6759
7,2,6764
7,2,6765
7,2,6775
7,2,6781
7,2,6784
7,2,6789
7,2,6790
7,2,6792
7,2,6798
7,2,6813
7,2,6817
7,2,6821
7,2,6823
7,2,6837
7,2,6838
7,2,6847
7,2,6849
7,2,6852
7,2,6853
7,2,6870
7,2,6876
7,2,6883
7,2,6889
7,2,6893
7,2,6894
7,2,6897
7,2,6902
7,2,6914
7,2,6917
7,2,6920
7,2,6924
7,2,6925
7,2,6928
7,2,6934
7,2,6937
7,2,6943
7,2,6944
7,2,6947
7,2,6948
7,2,6952
7,2,6957
7,2,6961
7,2,6964
7,2,6978
7,2,6980
7,2,6984
7,2,6985
7,2,6989
7,2,6991
7,2,6995
7,2,6998
7,2,6999
7,2,7000
7,2,7001
7,2,7005
7,2,7009
7,2,7011
7,2,7026
7,2,7027
7,2,7033
7,2,7035
7,2,7036
7,2,7038
7,2,7042
7,2,7046
7,2,7054
7,2,7059
7,2,7063
7,2,7072
7,2,7077
7,2,7078
7,2,7090
7,2,7096
7,2,7106
7,2,7117
7,2,7122
7,2,7127
7,2,7129
7,2,7131
7,2,7142
7,2,7144
7,2,7146
7,2,7158
7,2,7162
7,2,7163
7,2,7169
7,2,7174
7,2,7180
7,2,7182
7,2,7184
7,2,7189
7,2,7193
7,2,7195
7,2,7197
7,2,7198
7,2,7199
7,2,7203
7,2,7209
7,2,7213
7,2,7214
7,2,7217
7,2,7226
7,2,7239
7,2,7250
7,2,7254
7,2,7258
7,2,7260
7,2,7261
7,2,7265
7,2,7270
7,2,7283
7,2,7284
7,2,7286
7,2,7293
7,2,7298
7,2,7309
7,2,7310
7,2,7314
7,2,7317
7,2,7318
7,2,7320
7,2,7324
7,2,7326
7,2,7335
7,2,7344
7,2,7345
7,2,7361
7,2,7363
7,2,7365
7,2,7366
7,2,7369
7,2,7377
7,2,7383
7,2,7386
7,2,7387
7,2,7388
7,2,7399
7,2,7400
7,2,7403
7,2,7408
7,2,7415
7,2,7417
7,2,7418
7,2,7428
7,2,7429
7,2,7432
7,2,7438
7,2,7440
7,2,7450
7,2,7451
7,2,7452
7,2,7453
7,2,7462
7,2,7470
7,2,7471
7,2,7477
7,2,7479
7,2,7489
7,2,7490
7,2,7493
7,2,7499
7,2,7503
7,2,7512
7,2,7513
7,2,7525
7,2,7533
7,2,7540
7,2,7541
7,2,7547
7,2,7551
7,2,7565
7,2,7566
7,2,7569
7,2,7575
7,2,7577
7,2,7585
7,2,7586
7,2,7587
7,2,7589
7,2,7590
7,2,7593
7,2,7594
7,2,7602
7,2,7603
7,2,7604
7,2,7605
7,2,7610
7,2,7613
7,2,7614
7,2,7623
7,2,7628
7,2,7635
7,2,7636
7,2,7637
7,2,7643
7,2,7646
7,2,7650
7,2,7674
7,2,7675
7,2,7680
7,2,7686
7,2,7690
7,2,7694
7,2,7699
7,2,7708
7,2,7714
7,2,7715
7,2,7717
7,2,7726
7,2,7729
7,2,7734
7,2,7740
7,2,7741
7,2,7742
7,2,7743
7,2,7744
7,2,7752
7,2,7754
7,2,7758
7,2,7760
7,2,7763
7,2,7765
7,2,7769
7,2,7776
7,2,7778
7,2,7779
7,2,7787
7,2,7798
7,2,7809
7,2,7813
7,2,7815
7,2,7825
7,2,7836
7,2,7837
7,2,7842
7,2,7850
7,2,7859
7,2,7865
7,2,7871
7,2,7872
7,2,7880
7,2,7885
7,2,7892
7,2,7911
7,2,7912
7,2,7925
7,2,7929
7,2,7935
7,2,7941
7,2,7944
7,2,7961
7,2,7965
7,2,7982
7,2,7986
7,2,7993
7,2,7995
7,2,7996
7,2,7999
7,2,8003
7,2,8009
7,2,8011
7,2,8013
7,2,8015
7,2,8018
7,2,8023
7,2,8026
7,2,8029
7,2,8035
7,2,8038
7,2,8047
7,2,8052
7,2,8065
7,2,8079
7,2,8085
7,2,8089
7,2,8099
7,2,8106
7,2,8110
7,2,8111
7,2,8118
7,2,8133
7,2,8137
7,2,8139
7,2,8145
7,2,8146
7,2,8152
7,2,8161
7,2,8167
7,2,8168
7,2,8171
7,2,8182
7,2,8187
7,2,8198
7,2,8204
7,2,8210
7,2,8214
7,2,8216
7,2,8218
7,2,8221
7,2,8223
7,2,8224
7,2,8229
7,2,8233
7,2,8235
7,2,8238
7,2,8239
7,2,8243
7,2,8250
7,2,8256
7,2,8261
7,2,8267
7,2,8275
7,2,8283
7,2,8287
7,2,8290
7,2,8291
7,2,8304
7,2,8305
7,2,8309
7,2,8310
7,2,8313
7,2,8315
7,2,8318
7,2,8324
7,2,8327
7,2,8328
7,2,8342
7,2,8350
7,2,8354
7,2,8369
7,2,8370
7,2,8377
7,2,8384
7,2,8387
7,2,8389
7,2,8392
7,2,8393
7,2,8399
7,2,8400
7,2,8407
7,2,8411
7,2,8416
7,2,8420
7,2,8429
7,2,8430
7,2,8438
7,2,8442
7,2,8451
7,2,8458
7,2,8459
7,2,8460
7,2,8461
7,2,8465
7,2,8466
7,2,8469
7,2,8472
7,2,8473
7,2,8477
7,2,8484
7,2,8487
7,2,8490
7,2,8494
7,2,8497
7,2,8503
7,2,8507
7,2,8514
7,2,8524
7,2,8526
7,2,8531
7,2,8535
7,2,8541
7,2,8547
7,2,8552
7,2,8553
7,2,8558
7,2,8564
7,2,8570
7,2,8572
7,2,8596
7,2,8598
7,2,8603
7,2,8612
7,2,8617
7,2,8618
7,2,8620
7,2,8621
7,2,8626
7,2,8628
7,2,8636
7,2,8643
7,2,8647
7,2,8648
7,2,8650
7,2,8654
7,2,8656
7,2,8657
7,2,8661
7,2,8667
7,2,8671
7,2,8679
7,2,8680
7,2,8687
7,2,8694
7,2,8695
7,2,8703
7,2,8717
7,2,8720
7,2,8724
7,2,8738
7,2,8741
7,2,8750
7,2,8762
7,2,8763
7,2,8764
7,2,8767
7,2,8771
7,2,8774
7,2,8777
7,2,8779
7,2,8781
7,2,8785
7,2,8792
7,2,8798
7,2,8799
7,2,8801
7,2,8803
7,2,8806
7,2,8818
7,2,8823
7,2,8824
7,2,8827
7,2,8837
7,2,8847
7,2,8851
7,2,8853
7,2,8859
7,2,8860
7,2,8862
7,2,8865
7,2,8873
7,2,8880
7,2,8883
7,2,8886
7,2,8887
7,2,8893
7,2,8896
7,2,8899
7,2,8902
7,2,8911
7,2,8913
7,2,8917
7,2,8919
7,2,8922
7,2,8925
7,2,8931
7,2,8937
7,2,8938
7,2,8944
7,2,8950
7,2,8952
7,2,8953
7,2,8954
7,2,8958
7,2,8961
7,2,8964
7,2,8968
7,2,8973
7,2,8987
7,2,8989
7,2,8994
7,2,9007
7,2,9009
7,2,9010
7,2,9014
7,2,9023
7,2,9031
7,2,9037
7,2,9044
7,2,9048
7,2,9054
7,2,9056
7,2,9063
7,2,9067
7,2,9076
7,2,9084
7,2,9086
7,2,9097
7,2,9098
7,2,9101
7,2,9102
7,2,9110
7,2,9111
7,2,9115
7,2,9117
7,2,9118
7,2,9119
7,2,9126
7,2,9129
7,2,9132
7,2,9137
7,2,9145
7,2,9152
7,2,9154
7,2,9166
7,2,9168
7,2,9169
7,2,9171
7,2,9180
7,2,9182
7,2,9186
7,2,9190
7,2,9192
7,2,9194
7,2,9197
7,2,9198
7,2,9204
7,2,9210
7,2,9212
7,2,9215
7,2,9221
7,2,9222
7,2,9226
7,2,9227
7,2,9232
7,2,9235
7,2,9236
7,2,9238
7,2,9240
7,2,9246
7,2,9254
7,2,9257
7,2,9261
7,2,9262
7,2,9275
7,2,9286
7,2,9287
7,2,9290
7,2,9294
7,2,9296
7,2,9297
7,2,9309
7,2,9310
7,2,9312
7,2,9313
7,2,9317
7,2,9320
7,2,9322
7,2,9335
7,2,9347
7,2,9369
7,2,9373
7,2,9374
7,2,9391
7,2,9399
7,2,9429
7,2,9431
7,2,9433
7,2,9438
7,2,9447
7,2,9448
7,2,9451
7,2,9452
7,2,9453
7,2,9458
7,2,9461
7,2,9462
7,2,9468
7,2,9475
7,2,9479
7,2,9488
7,2,9492
7,2,9500
7,2,9506
7,2,9513
7,2,9515
7,2,9518
7,2,9520
7,2,9532
7,2,9535
7,2,9538
7,2,9544
7,2,9546
7,2,9552
7,2,9553
7,2,9556
7,2,9558
7,2,9563
7,2,9566
7,2,9576
7,2,9580
7,2,9581
7,2,9586
7,2,9591
7,2,9595
7,2,9609
7,2,9612
7,2,9615
7,2,9617
7,2,9618
7,2,9620
7,2,9622
7,2,9625
7,2,9627
7,2,9631
7,2,9635
7,2,9637
7,2,9640
7,2,9646
7,2,9649
7,2,9650
7,2,9652
7,2,9659
7,2,9663
7,2,9667
7,2,9669
7,2,9675
7,2,9685
7,2,9687
7,2,9688
7,2,9694
7,2,9696
7,2,9704
7,2,9709
7,2,9710
7,2,9721
7,2,9726
7,2,9727
7,2,9733
7,2,9735
7,2,9738
7,2,9741
7,2,9742
7,2,9750
7,2,9751
7,2,9753
7,2,9759
7,2,9760
7,2,9766
7,2,9767
7,2,9768
7,2,9769
7,2,9775
7,2,9778
7,2,9782
7,2,9794
7,2,9796
7,2,9799
7,2,9805
7,2,9807
7,2,9809
7,2,9813
7,2,9815
7,2,9817
7,2,9819
7,2,9823
7,2,9839
7,2,9841
7,2,9850
7,2,9854
7,2,9860
7,2,9862
7,2,9863
7,2,9864
7,2,9866
7,2,9868
7,2,9880
7,2,9881
7,2,9886
7,2,9892
7,2,9901
7,2,9902
7,2,9905
7,2,9914
7,2,9921
7,2,9942
7,2,9952
7,2,9955
7,2,9957
7,2,9959
7,2,9973
7,2,9978
7,2,9979
7,2,9980
7,2,9983
7,2,9995
7,2,10005
7,2,10006
7,2,10012
7,2,10019
7,2,10020
7,2,10035
7,2,10059
7,2,10061
7,2,10062
7,2,10071
7,2,10074
7,2,10075
7,2,10086
7,2,10089
7,2,10098
7,2,10100
7,2,10116
7,2,10126
7,2,10129
7,2,10138
7,2,10142
7,2,10143
7,2,10152
7,2,10153
7,2,10165
7,2,10175
7,2,10184
7,2,10187
7,2,10203
7,2,10204
7,2,10207
7,2,10208
7,2,10209
7,2,10210
7,2,10211
7,2,10218
7,2,10219
7,2,10229
7,2,10232
7,2,10233
7,2,10235
7,2,10237
7,2,10241
7,2,10242
7,2,10251
7,2,10255
7,2,10262
7,2,10266
7,2,10269
7,2,10272
7,2,10280
7,2,10282
7,2,10289
7,2,10295
7,2,10296
7,2,10300
7,2,10302
7,2,10316
7,2,10317
7,2,10323
7,2,10329
7,2,10330
7,2,10335
7,2,10346
7,2,10349
7,2,10350
7,2,10353
7,2,10361
7,2,10364
7,2,10370
7,2,10371
7,2,10373
7,2,10376
7,2,10380
7,2,10383
7,2,10388
7,2,10389
7,2,10400
7,2,10401
7,2,10402
7,2,10407
7,2,10414
7,2,10419
7,2,10434
7,2,10445
7,2,10451
7,2,10454
7,2,10456
7,2,10460
7,2,10465
7,2,10466
7,2,10473
7,2,10474
7,2,10475
7,2,10485
7,2,10493
7,2,10497
7,2,10499
7,2,10507
7,2,10508
7,2,10512
7,2,10519
7,2,10520
7,2,10521
7,2,10525
7,2,10528
7,2,10531
7,2,10532
7,2,10536
7,2,10544
7,2,10548
7,2,10549
7,2,10558
7,2,10560
7,2,10570
7,2,10572
7,2,10577
7,2,10579
7,2,10586
7,2,10591
7,2,10593
7,2,10595
7,2,10600
7,2,10606
7,2,10612
7,2,10620
7,2,10621
7,2,10630
7,2,10632
7,2,10637
7,2,10644
7,2,10645
7,2,10663
7,2,10674
7,2,10675
7,2,10680
7,2,10682
7,2,10684
7,2,10687
7,2,10692
7,2,10700
7,2,10708
7,2,10709
7,2,10713
7,2,10715
7,2,10717
7,2,10724
7,2,10727
7,2,10731
7,2,10738
7,2,10739
7,2,10744
7,2,10748
7,2,10751
7,2,10762
7,2,10764
7,2,10765
7,2,10774
7,2,10798
7,2,10800
7,2,10814
7,2,10819
7,2,10827
7,2,10834
7,2,10836
7,2,10840
7,2,10841
7,2,10857
7,2,10859
7,2,10866
7,2,10879
7,2,10880
7,2,10886
7,2,10890
7,2,10891
7,2,10901
7,2,10902
7,2,10903
7,2,10908
7,2,10910
7,2,10920
7,2,10923
7,2,10932
7,2,10934
7,2,10936
7,2,10938
7,2,10939
7,2,10942
7,2,10945
7,2,10949
7,2,10952
7,2,10954
7,2,10973
7,2,10975
7,2,10978
7,2,10981
7,2,10982
7,2,10983
7,2,10984
7,2,10991
7,2,10997
7,2,11008
7,2,11010
7,2,11023
7,2,11024
7,2,11033
7,2,11046
7,2,11054
7,2,11066
7,2,11071
7,2,11073
7,2,11075
7,2,11078
7,2,11080
7,2,11081
7,2,11085
7,2,11086
7,2,11090
7,2,11095
7,2,11099
7,2,11104
7,2,11105
7,2,11121
7,2,11133
7,2,11138
7,2,11141
7,2,11150
7,2,11157
7,2,11159
7,2,11167
7,2,11176
7,2,11179
7,2,11181
7,2,11192
7,2,11194
7,2,11204
7,2,11218
7,2,11219
7,2,11228
7,2,11238
7,2,11243
7,2,11247
7,2,11249
7,2,11253
7,2,11256
7,2,11273
7,2,11277
7,2,11285
7,2,11289
7,2,11294
7,2,11299
7,2,11309
7,2,11313
7,2,11315
7,2,11325
7,2,11327
7,2,11328
7,2,11329
7,2,11330
7,2,11334
7,2,11336
7,2,11341
7,2,11345
7,2,11346
7,2,11357
7,2,11359
7,2,11371
7,2,11394
7,2,11406
7,2,11409
7,2,11411
7,2,11417
7,2,11419
7,2,11422
7,2,11430
7,2,11431
7,2,11438
7,2,11451
7,2,11455
7,2,11459
7,2,11465
7,2,11475
7,2,11478
7,2,11479
7,2,11481
7,2,11482
7,2,11490
7,2,11491
7,2,11500
7,2,11506
7,2,11522
7,2,11531
7,2,11534
7,2,11536
7,2,11544
7,2,11548
7,2,11556
7,2,11561
7,2,11562
7,2,11564
7,2,11565
7,2,11566
7,2,11568
7,2,11571
7,2,11574
7,2,11581
7,2,11582
7,2,11583
7,2,11585
7,2,11588
7,2,11597
7,2,11601
7,2,11604
7,2,11608
7,2,11614
7,2,11620
7,2,11621
7,2,11622
7,2,11625
7,2,11641
7,2,11653
7,2,11655
7,2,11656
7,2,11666
7,2,11669
7,2,11670
7,2,11679
7,2,11685
7,2,11686
7,2,11696
7,2,11697
7,2,11715
7,2,11717
7,2,11724
7,2,11727
7,2,11729
7,2,11738
7,2,11739
7,2,11745
7,2,11746
7,2,11753
7,2,11762
7,2,11767
7,2,11773
7,2,11774
7,2,11776
7,2,11779
7,2,11780
7,2,11784
7,2,11787
7,2,11795
7,2,11801
7,2,11809
7,2,11819
7,2,11823
7,2,11827
7,2,11843
7,2,11844
7,2,11846
7,2,11850
7,2,11852
7,2,11858
7,2,11862
7,2,11863
7,2,11865
7,2,11866
7,2,11868
7,2,11883
7,2,11884
7,2,11886
7,2,11896
7,2,11897
7,2,11899
7,2,11900
7,2,11918
7,2,11919
7,2,11923
7,2,11928
7,2,11934
7,2,11935
7,2,11936
7,2,11939
7,2,11953
7,2,11954
7,2,11959
7,2,11960
7,2,11961
7,2,11968
7,2,11970
7,2,11971
7,2,11973
7,2,11976
7,2,11979
7,2,11980
7,2,11985
7,2,11999
7,2,12002
7,2,12007
7,2,12011
7,2,12017
7,2,12018
7,2,12019
7,2,12021
7,2,12027
7,2,12035
7,2,12036
7,2,12046
7,2,12068
7,2,12069
7,2,12075
7,2,12090
7,2,12092
7,2,12096
7,2,12098
7,2,12100
7,2,12117
7,2,12120
7,2,12121
7,2,12138
7,2,12142
7,2,12152
7,2,12154
7,2,12163
7,2,12167
7,2,12168
7,2,12169
7,2,12170
7,2,12180
7,2,12192
7,2,12200
7,2,12215
7,2,12216
7,2,12229
7,2,12230
7,2,12233
7,2,12236
7,2,12242
7,2,12247
7,2,12252
7,2,12255
7,2,12258
7,2,12265
7,2,12268
7,2,12277
7,2,12279
7,2,12281
7,2,12282
7,2,12286
7,2,12289
7,2,12305
7,2,12306
7,2,12307
7,2,12318
7,2,12323
7,2,12326
7,2,12328
7,2,12331
7,2,12338
7,2,12346
7,2,12373
7,2,12375
7,2,12383
7,2,12385
7,2,12390
7,2,12392
7,2,12395
7,2,12399
7,2,12408
7,2,12411
7,2,12416
7,2,12418
7,2,12423
7,2,12428
7,2,12431
7,2,12438
7,2,12452
7,2,12457
7,2,12459
7,2,12460
7,2,12473
7,2,12478
7,2,12485
7,2,12489
7,2,12493
7,2,12496
7,2,12498
7,2,12500
7,2,12504
7,2,12514
7,2,12515
7,2,12524
7,2,12527
7,2,12533
7,2,12544
7,2,12545
7,2,12559
7,2,12562
7,2,12570
7,2,12571
7,2,12573
7,2,12575
7,2,12580
7,2,12581
7,2,12583
7,2,12584
7,2,12587
7,2,12589
7,2,12593
7,2,12594
7,2,12598
7,2,12604
7,2,12608
7,2,12611
7,2,12622
7,2,12627
7,2,12628
7,2,12634
7,2,12635
7,2,12640
7,2,12642
7,2,12643
7,2,12644
7,2,12649
7,2,12656
7,2,12659
7,2,12660
7,2,12661
7,2,12664
7,2,12672
7,2,12682
7,2,12702
7,2,12703
7,2,12731
7,2,12733
7,2,12734
7,2,12746
7,2,12758
7,2,12759
7,2,12773
7,2,12777
7,2,12780
7,2,12781
7,2,12785
7,2,12787
7,2,12794
7,2,12797
7,2,12800
7,2,12805
7,2,12807
7,2,12822
7,2,12824
7,2,12828
7,2,12830
7,2,12834
7,2,12837
7,2,12842
7,2,12845
7,2,12849
7,2,12851
7,2,12855
7,2,12856
7,2,12871
7,2,12874
7,2,12877
7,2,12879
7,2,12887
7,2,12889
7,2,12890
7,2,12897
7,2,12898
7,2,12899
7,2,12902
7,2,12911
7,2,12919
7,2,12920
7,2,12921
7,2,12925
7,2,12926
7,2,12932
7,2,12942
7,2,12947
7,2,12953
7,2,12964
7,2,12966
7,2,12970
7,2,12971
7,2,12974
7,2,12976
7,2,12977
7,2,12978
7,2,12979
7,2,12980
7,2,12985
7,2,12990
7,2,12994
7,2,12995
7,2,13005
7,2,13010
7,2,13013
7,2,13018
7,2,13022
7,2,13023
7,2,13028
7,2,13039
7,2,13046
7,2,13050
7,2,13052
7,2,13054
7,2,13062
7,2,13064
7,2,13073
7,2,13079
7,2,13083
7,2,13088
7,2,13089
7,2,13093
7,2,13098
7,2,13109
7,2,13114
7,2,13116
7,2,13117
7,2,13120
7,2,13122
7,2,13140
7,2,13141
7,2,13144
7,2,13146
7,2,13148
7,2,13153
7,2,13160
7,2,13161
7,2,13167
7,2,13174
7,2,13190
7,2,13191
7,2,13192
7,2,13194
7,2,13195
7,2,13208
7,2,13217
7,2,13235
7,2,13236
7,2,13241
7,2,13243
7,2,13245
7,2,13247
7,2,13252
7,2,13269
7,2,13276
7,2,13288
7,2,13293
7,2,13294
7,2,13295
7,2,13296
7,2,13304
7,2,13305
7,2,13309
7,2,13313
7,2,13316
7,2,13318
7,2,13321
7,2,13322
7,2,13329
7,2,13338
7,2,13342
7,2,13347
7,2,13352
7,2,13355
7,2,13357
7,2,13364
7,2,13365
7,2,13376
7,2,13377
7,2,13385
7,2,13396
7,2,13397
7,2,13402
7,2,13408
7,2,13410
7,2,13416
7,2,13418
7,2,13427
7,2,13436
7,2,13437
7,2,13440
7,2,13444
7,2,13446
7,2,13457
7,2,13461
7,2,13466
7,2,13471
7,2,13481
7,2,13489
7,2,13492
7,2,13493
7,2,13502
7,2,13505
7,2,13506
7,2,13513
7,2,13517
7,2,13538
7,2,13548
7,2,13551
7,2,13554
7,2,13561
7,2,13563
7,2,13565
7,2,13573
7,2,13576
7,2,13577
7,2,13578
7,2,13582
7,2,13585
7,2,13600
7,2,13608
7,2,13614
7,2,13615
7,2,13617
7,2,13624
7,2,13626
7,2,13641
7,2,13648
7,2,13649
7,2,13650
7,2,13651
7,2,13652
7,2,13656
7,2,13657
7,2,13658
7,2,13664
7,2,13665
7,2,13669
7,2,13674
7,2,13677
7,2,13679
7,2,13685
7,2,13686
7,2,13688
7,2,13705
7,2,13709
7,2,13724
7,2,13728
7,2,13729
7,2,13736
7,2,13738
7,2,13740
7,2,13761
7,2,13769
7,2,13770
7,2,13774
7,2,13778
7,2,13783
7,2,13787
7,2,13788
7,2,13794
7,2,13809
7,2,13811
7,2,13816
7,2,13818
7,2,13827
7,2,13841
7,2,13850
7,2,13857
7,2,13864
7,2,13867
7,2,13871
7,2,13874
7,2,13875
7,2,13876
7,2,13881
7,2,13888
7,2,13890
7,2,13907
7,2,13914
7,2,13922
7,2,13927
7,2,13930
7,2,13932
7,2,13936
7,2,13937
7,2,13941
7,2,13952
7,2,13953
7,2,13956
7,2,13958
7,2,13959
7,2,13961
7,2,13965
7,2,13967
7,2,13973
7,2,13980
7,2,13985
7,2,13986
7,2,14002
7,2,14004
7,2,14009
7,2,14011
7,2,14012
7,2,14017
7,2,14023
7,2,14024
7,2,14029
7,2,14033
7,2,14043
7,2,14046
7,2,14048
7,2,14062
7,2,14063
7,2,14065
7,2,14066
7,2,14070
7,2,14076
7,2,14079
7,2,14086
7,2,14088
7,2,14092
7,2,14098
7,2,14102
7,2,14104
7,2,14117
7,2,14128
7,2,14133
7,2,14137
7,2,14139
7,2,14143
7,2,14147
7,2,14148
7,2,14154
7,2,14157
7,2,14159
7,2,14162
7,2,14164
7,2,14169
7,2,14170
7,2,14174
7,2,14181
7,2,14182
7,2,14186
7,2,14189
7,2,14192
7,2,14202
7,2,14204
7,2,14211
7,2,14215
7,2,14217
7,2,14223
7,2,14228
7,2,14230
7,2,14236
7,2,14242
7,2,14247
7,2,14249
7,2,14250
7,2,14252
7,2,14267
7,2,14281
7,2,14284
7,2,14288
7,2,14292
7,2,14294
7,2,14296
7,2,14314
7,2,14316
7,2,14317
7,2,14331
7,2,14332
7,2,14335
7,2,14337
7,2,14356
7,2,14357
7,2,14376
7,2,14380
7,2,14382
7,2,14385
7,2,14389
7,2,14394
7,2,14403
7,2,14404
7,2,14406
7,2,14414
7,2,14417
7,2,14440
7,2,14443
7,2,14444
7,2,14445
7,2,14446
7,2,14448
7,2,14456
7,2,14469
7,2,14475
7,2,14478
7,2,14484
7,2,14485
7,2,14498
7,2,14501
7,2,14508
7,2,14516
7,2,14518
7,2,14524
7,2,14526
7,2,14529
7,2,14539
7,2,14543
7,2,14549
7,2,14550
7,2,14551
7,2,14565
7,2,14569
7,2,14570
7,2,14575
7,2,14580
7,2,14583
7,2,14602
7,2,14614
7,2,14616
7,2,14617
7,2,14618
7,2,14622
7,2,14635
7,2,14642
7,2,14645
7,2,14646
7,2,14653
7,2,14657
7,2,14679
7,2,14681
7,2,14686
7,2,14695
7,2,14697
7,2,14700
7,2,14715
7,2,14723
7,2,14726
7,2,14728
7,2,14732
7,2,14741
7,2,14743
7,2,14746
7,2,14747
7,2,14753
7,2,14758
7,2,14761
7,2,14764
7,2,14769
7,2,14772
7,2,14776
7,2,14780
7,2,14797
7,2,14803
7,2,14806
7,2,14808
7,2,14812
7,2,14814
7,2,14816
7,2,14822
7,2,14823
7,2,14826
7,2,14827
7,2,14831
7,2,14837
7,2,14838
7,2,14845
7,2,14849
7,2,14860
7,2,14864
7,2,14866
7,2,14870
7,2,14879
7,2,14880
7,2,14892
7,2,14900
7,2,14905
7,2,14909
7,2,14911
7,2,14914
7,2,14918
7,2,14921
7,2,14925
7,2,14926
7,2,14927
7,2,14930
7,2,14931
7,2,14934
7,2,14943
7,2,14952
7,2,14957
7,2,14960
7,2,14962
7,2,14966
7,2,14977
7,2,14984
7,2,14986
7,2,14987
7,2,14995
7,2,14998
7,2,15004
7,2,15008
7,2,15012
7,2,15013
7,2,15015
7,2,15017
7,2,15018
7,2,15019
7,2,15021
7,2,15029
7,2,15030
7,2,15039
7,2,15046
7,2,15054
7,2,15055
7,2,15063
7,2,15065
7,2,15067
7,2,15072
7,2,15074
7,2,15077
7,2,15081
7,2,15083
7,2,15090
7,2,15091
7,2,15097
7,2,15098
7,2,15101
7,2,15107
7,2,15109
7,2,15111
7,2,15114
7,2,15115
7,2,15121
7,2,15123
7,2,15125
7,2,15135
7,2,15139
7,2,15144
7,2,15154
7,2,15157
7,2,15158
7,2,15163
7,2,15167
7,2,15169
7,2,15177
7,2,15178
7,2,15183
7,2,15184
7,2,15186
7,2,15189
7,2,15191
7,2,15193
7,2,15194
7,2,15203
7,2,15204
7,2,15213
7,2,15223
7,2,15231
7,2,15232
7,2,15233
7,2,15234
7,2,15236
