seed,type,index
7,2,13501
7,2,13507
7,2,13509
7,2,13510
7,2,13512
7,2,13515
7,2,13520
7,2,13523
7,2,13524
7,2,13525
7,2,13527
7,2,13548
7,2,13556
7,2,13559
7,2,13566
7,2,13568
7,2,13579
7,2,13581
7,2,13583
7,2,13586
7,2,13593
7,2,13596
7,2,13599
7,2,13605
7,2,13618
7,2,13620
7,2,13623
7,2,13625
7,2,13626
7,2,13639
7,2,13641
7,2,13647
7,2,13651
7,2,13655
7,2,13663
7,2,13664
7,2,13666
7,2,13668
7,2,13670
7,2,13671
7,2,13680
7,2,13681
7,2,13687
7,2,13708
7,2,13710
7,2,13713
7,2,13714
7,2,13716
7,2,13721
7,2,13727
7,2,13736
7,2,13746
7,2,13753
7,2,13754
7,2,13762
7,2,13777
7,2,13778
7,2,13781
7,2,13783
7,2,13786
7,2,13791
7,2,13797
7,2,13798
7,2,13800
7,2,13801
7,2,13803
7,2,13805
7,2,13806
7,2,13810
7,2,13814
7,2,13825
7,2,13826
7,2,13831
7,2,13834
7,2,13837
7,2,13840
7,2,13842
7,2,13845
7,2,13850
7,2,13866
7,2,13870
7,2,13882
7,2,13885
7,2,13890
7,2,13893
7,2,13901
7,2,13918
7,2,13925
7,2,13928
7,2,13929
7,2,13940
7,2,13948
7,2,13962
7,2,13971
7,2,13976
7,2,13978
7,2,13983
7,2,13989
7,2,13998
7,2,14009
7,2,14010
7,2,14014
7,2,14018
7,2,14019
7,2,14024
7,2,14030
7,2,14034
7,2,14036
7,2,14038
7,2,14046
7,2,14048
7,2,14054
7,2,14064
7,2,14065
7,2,14066
7,2,14074
7,2,14086
7,2,14098
7,2,14099
7,2,14100
7,2,14102
7,2,14103
7,2,14108
7,2,14109
7,2,14110
7,2,14111
7,2,14112
7,2,14113
7,2,14115
7,2,14125
7,2,14130
7,2,14135
7,2,14138
7,2,14139
7,2,14140
7,2,14147
7,2,14154
7,2,14158
7,2,14159
7,2,14161
7,2,14166
7,2,14167
7,2,14171
7,2,14180
7,2,14190
7,2,14192
7,2,14196
7,2,14198
7,2,14202
7,2,14204
7,2,14207
7,2,14211
7,2,14220
7,2,14223
7,2,14226
7,2,14231
7,2,14232
7,2,14237
7,2,14239
7,2,14242
7,2,14248
7,2,14265
7,2,14266
7,2,14270
7,2,14272
7,2,14279
7,2,14281
7,2,14288
7,2,14298
7,2,14312
7,2,14313
7,2,14317
7,2,14333
7,2,14336
7,2,14339
7,2,14351
7,2,14353
7,2,14354
7,2,14357
7,2,14358
7,2,14360
7,2,14382
7,2,14386
7,2,14387
7,2,14398
7,2,14406
7,2,14422
7,2,14425
7,2,14431
7,2,14439
7,2,14441
7,2,14444
7,2,14446
7,2,14449
7,2,14451
7,2,14454
7,2,14455
7,2,14459
7,2,14460
7,2,14463
7,2,14467
7,2,14469
7,2,14472
7,2,14475
7,2,14484
7,2,14492
7,2,14494
7,2,14496
7,2,14501
7,2,14503
7,2,14507
7,2,14510
7,2,14534
7,2,14536
7,2,14542
7,2,14550
7,2,14551
7,2,14558
7,2,14567
7,2,14568
7,2,14579
7,2,14583
7,2,14592
7,2,14593
7,2,14601
7,2,14605
7,2,14611
7,2,14615
7,2,14617
7,2,14622
7,2,14625
7,2,14627
7,2,14629
7,2,14630
7,2,14632
7,2,14633
7,2,14634
7,2,14635
7,2,14643
7,2,14645
7,2,14646
7,2,14647
7,2,14654
7,2,14657
7,2,14666
7,2,14667
7,2,14669
7,2,14683
7,2,14684
7,2,14694
7,2,14698
7,2,14704
7,2,14709
7,2,14726
7,2,14729
7,2,14730
7,2,14743
7,2,14747
7,2,14748
7,2,14750
7,2,14758
7,2,14761
7,2,14767
7,2,14771
7,2,14772
7,2,14778
7,2,14790
7,2,14795
7,2,14797
7,2,14798
7,2,14806
7,2,14808
7,2,14820
7,2,14821
7,2,14832
7,2,14841
7,2,14842
7,2,14843
7,2,14852
7,2,14862
7,2,14863
7,2,14864
7,2,14865
7,2,14873
7,2,14877
7,2,14879
7,2,14882
7,2,14885
7,2,14888
7,2,14901
7,2,14903
7,2,14905
7,2,14910
7,2,14914
7,2,14932
7,2,14933
7,2,14939
7,2,14940
7,2,14941
7,2,14947
7,2,14954
7,2,14971
7,2,14975
8,0,0
8,0,157
8,1,6921
8,1,11896
8,1,2053
8,1,1954
8,1,10818
8,1,2525
8,1,5863
8,1,9467
8,1,2168
8,1,4065
8,1,7592
8,1,10713
8,2,5
8,2,11
8,2,13
8,2,17
8,2,21
8,2,24
8,2,25
8,2,28
8,2,31
8,2,35
8,2,52
8,2,53
8,2,59
8,2,68
8,2,69
8,2,72
8,2,76
8,2,96
8,2,112
8,2,118
8,2,123
8,2,134
8,2,150
8,2,156
8,2,163
8,2,164
8,2,174
8,2,178
8,2,180
8,2,183
8,2,187
8,2,190
8,2,191
8,2,194
8,2,195
8,2,196
8,2,200
8,2,207
8,2,221
8,2,227
8,2,235
8,2,239
8,2,247
8,2,248
8,2,251
8,2,253
8,2,260
8,2,263
8,2,269
8,2,285
8,2,286
8,2,289
8,2,294
8,2,314
8,2,321
8,2,323
8,2,332
8,2,338
8,2,341
8,2,357
8,2,376
8,2,382
8,2,385
8,2,391
8,2,392
8,2,393
8,2,399
8,2,407
8,2,411
8,2,420
8,2,424
8,2,429
8,2,432
8,2,440
8,2,452
8,2,457
8,2,460
8,2,461
8,2,462
8,2,463
8,2,470
8,2,476
8,2,480
8,2,488
8,2,492
8,2,501
8,2,510
8,2,515
8,2,521
8,2,530
8,2,537
8,2,538
8,2,539
8,2,549
8,2,550
8,2,560
8,2,563
8,2,569
8,2,587
8,2,588
8,2,600
8,2,614
8,2,617
8,2,622
8,2,624
8,2,628
8,2,632
8,2,633
8,2,634
8,2,642
8,2,646
8,2,649
8,2,655
8,2,663
8,2,665
8,2,666
8,2,675
8,2,685
8,2,701
8,2,715
8,2,716
8,2,718
8,2,738
8,2,752
8,2,755
8,2,759
8,2,760
8,2,766
8,2,768
8,2,772
8,2,773
8,2,793
8,2,796
8,2,799
8,2,801
8,2,824
8,2,827
8,2,831
8,2,837
8,2,839
8,2,841
8,2,845
8,2,848
8,2,849
8,2,851
8,2,858
8,2,863
8,2,869
8,2,872
8,2,873
8,2,877
8,2,879
8,2,883
8,2,886
8,2,889
8,2,892
8,2,899
8,2,902
8,2,909
8,2,910
8,2,911
8,2,923
8,2,924
8,2,935
8,2,939
8,2,943
8,2,945
8,2,949
8,2,951
8,2,953
8,2,958
8,2,959
8,2,961
8,2,963
8,2,969
8,2,974
8,2,978
8,2,993
8,2,999
8,2,1000
8,2,1004
8,2,1006
8,2,1011
8,2,1013
8,2,1014
8,2,1018
8,2,1022
8,2,1027
8,2,1030
8,2,1033
8,2,1037
8,2,1047
8,2,1050
8,2,1054
8,2,1058
8,2,1064
8,2,1066
8,2,1083
8,2,1087
8,2,1100
8,2,1107
8,2,1113
8,2,1139
8,2,1141
8,2,1153
8,2,1157
8,2,1165
8,2,1174
8,2,1178
8,2,1183
8,2,1188
8,2,1190
8,2,1193
8,2,1194
8,2,1203
8,2,1209
8,2,1216
8,2,1225
8,2,1241
8,2,1244
8,2,1255
8,2,1258
8,2,1259
8,2,1274
8,2,1277
8,2,1281
8,2,1290
8,2,1294
8,2,1295
8,2,1296
8,2,1302
8,2,1318
8,2,1325
8,2,1330
8,2,1331
8,2,1332
8,2,1340
8,2,1342
8,2,1345
8,2,1347
8,2,1348
8,2,1349
8,2,1351
8,2,1352
8,2,1356
8,2,1363
8,2,1364
8,2,1373
8,2,1376
8,2,1397
8,2,1398
8,2,1400
8,2,1409
8,2,1410
8,2,1430
8,2,1434
8,2,1443
8,2,1455
8,2,1459
8,2,1469
8,2,1471
8,2,1474
8,2,1479
8,2,1480
8,2,1483
8,2,1487
8,2,1492
8,2,1493
8,2,1511
8,2,1513
8,2,1517
8,2,1524
8,2,1526
8,2,1533
8,2,1538
8,2,1541
8,2,1553
8,2,1559
8,2,1564
8,2,1570
8,2,1575
8,2,1577
8,2,1584
8,2,1590
8,2,1592
8,2,1600
8,2,1626
8,2,1643
8,2,1646
8,2,1652
8,2,1663
8,2,1666
8,2,1668
8,2,1670
8,2,1673
8,2,1679
8,2,1693
8,2,1694
8,2,1697
8,2,1699
8,2,1706
8,2,1716
8,2,1720
8,2,1729
8,2,1731
8,2,1746
8,2,1752
8,2,1753
8,2,1756
8,2,1760
8,2,1773
8,2,1776
8,2,1777
8,2,1782
8,2,1799
8,2,1808
8,2,1810
8,2,1813
8,2,1814
8,2,1820
8,2,1828
8,2,1836
8,2,1848
8,2,1849
8,2,1851
8,2,1856
8,2,1857
8,2,1858
8,2,1876
8,2,1877
8,2,1881
8,2,1882
8,2,1887
8,2,1891
8,2,1896
8,2,1898
8,2,1900
8,2,1904
8,2,1907
8,2,1915
8,2,1916
8,2,1921
8,2,1926
8,2,1929
8,2,1933
8,2,1936
8,2,1939
8,2,1945
8,2,1949
8,2,1956
8,2,1959
8,2,1962
8,2,1969
8,2,1973
8,2,1979
8,2,1981
8,2,1983
8,2,1989
8,2,1993
8,2,2007
8,2,2009
8,2,2016
8,2,2023
8,2,2029
8,2,2030
8,2,2034
8,2,2038
8,2,2047
8,2,2050
8,2,2051
8,2,2056
8,2,2061
8,2,2066
8,2,2072
8,2,2074
8,2,2082
8,2,2086
8,2,2092
8,2,2097
8,2,2098
8,2,2103
8,2,2122
8,2,2123
8,2,2130
8,2,2132
8,2,2142
8,2,2147
8,2,2148
8,2,2152
8,2,2155
8,2,2156
8,2,2165
8,2,2169
8,2,2170
8,2,2177
8,2,2199
8,2,2202
8,2,2207
8,2,2211
8,2,2214
8,2,2219
8,2,2221
8,2,2231
8,2,2250
8,2,2253
8,2,2262
8,2,2270
8,2,2272
8,2,2291
8,2,2293
8,2,2306
8,2,2320
8,2,2323
8,2,2325
8,2,2336
8,2,2338
8,2,2345
8,2,2351
8,2,2353
8,2,2363
8,2,2371
8,2,2372
8,2,2378
8,2,2395
8,2,2400
8,2,2404
8,2,2414
8,2,2421
8,2,2422
8,2,2433
8,2,2439
8,2,2451
8,2,2453
8,2,2454
8,2,2459
8,2,2462
8,2,2466
8,2,2468
8,2,2471
8,2,2473
8,2,2475
8,2,2477
8,2,2486
8,2,2490
8,2,2494
8,2,2495
8,2,2498
8,2,2500
8,2,2502
8,2,2513
8,2,2527
8,2,2544
8,2,2547
8,2,2551
8,2,2552
8,2,2556
8,2,2558
8,2,2560
8,2,2567
8,2,2569
8,2,2578
8,2,2579
8,2,2585
8,2,2597
8,2,2603
8,2,2610
8,2,2611
8,2,2629
8,2,2630
8,2,2636
8,2,2640
8,2,2644
8,2,2645
8,2,2654
8,2,2662
8,2,2663
8,2,2664
8,2,2665
8,2,2670
8,2,2672
8,2,2675
8,2,2680
8,2,2681
8,2,2683
8,2,2687
8,2,2688
8,2,2691
8,2,2692
8,2,2693
8,2,2695
8,2,2697
8,2,2698
8,2,2703
8,2,2705
8,2,2714
8,2,2722
8,2,2726
8,2,2728
8,2,2734
8,2,2735
8,2,2746
8,2,2751
8,2,2756
8,2,2767
8,2,2780
8,2,2781
8,2,2784
8,2,2787
8,2,2789
8,2,2790
8,2,2793
8,2,2803
8,2,2806
8,2,2808
8,2,2812
8,2,2813
8,2,2814
8,2,2829
8,2,2842
8,2,2849
8,2,2851
8,2,2852
8,2,2854
8,2,2857
8,2,2858
8,2,2859
8,2,2860
8,2,2862
8,2,2864
8,2,2865
8,2,2867
8,2,2878
8,2,2882
8,2,2886
8,2,2890
8,2,2908
8,2,2920
8,2,2928
8,2,2936
8,2,2943
8,2,2945
8,2,2957
8,2,2966
8,2,2969
8,2,2972
8,2,2974
8,2,2977
8,2,2981
8,2,2982
8,2,2986
8,2,2992
8,2,3001
8,2,3004
8,2,3007
8,2,3012
8,2,3014
8,2,3027
8,2,3031
8,2,3042
8,2,3043
8,2,3046
8,2,3051
8,2,3056
8,2,3057
8,2,3070
8,2,3072
8,2,3074
8,2,3075
8,2,3079
8,2,3080
8,2,3081
8,2,3089
8,2,3094
8,2,3106
8,2,3109
8,2,3112
8,2,3113
8,2,3115
8,2,3121
8,2,3123
8,2,3124
8,2,3126
8,2,3129
8,2,3138
8,2,3141
8,2,3153
8,2,3160
8,2,3191
8,2,3196
8,2,3208
8,2,3210
8,2,3213
8,2,3220
8,2,3231
8,2,3233
8,2,3235
8,2,3236
8,2,3239
8,2,3241
8,2,3244
8,2,3252
8,2,3256
8,2,3257
8,2,3259
8,2,3260
8,2,3263
8,2,3268
8,2,3277
8,2,3286
8,2,3290
8,2,3296
8,2,3306
8,2,3308
8,2,3311
8,2,3314
8,2,3317
8,2,3324
8,2,3330
8,2,3335
8,2,3338
8,2,3340
8,2,3342
8,2,3345
8,2,3350
8,2,3352
8,2,3359
8,2,3361
8,2,3363
8,2,3365
8,2,3372
8,2,3374
8,2,3377
8,2,3387
8,2,3389
8,2,3391
8,2,3394
8,2,3395
8,2,3396
8,2,3398
8,2,3405
8,2,3407
8,2,3415
8,2,3422
8,2,3430
8,2,3434
8,2,3436
8,2,3450
8,2,3455
8,2,3456
8,2,3464
8,2,3469
8,2,3476
8,2,3477
8,2,3488
8,2,3489
8,2,3497
8,2,3500
8,2,3509
8,2,3511
8,2,3513
8,2,3514
8,2,3516
8,2,3517
8,2,3519
8,2,3521
8,2,3522
8,2,3527
8,2,3530
8,2,3539
8,2,3540
8,2,3548
8,2,3552
8,2,3554
8,2,3555
8,2,3556
8,2,3560
8,2,3562
8,2,3564
8,2,3566
8,2,3573
8,2,3576
8,2,3579
8,2,3585
8,2,3587
8,2,3596
8,2,3599
8,2,3601
8,2,3608
8,2,3625
8,2,3631
8,2,3658
8,2,3662
8,2,3670
8,2,3678
8,2,3679
8,2,3681
8,2,3682
8,2,3700
8,2,3701
8,2,3702
8,2,3706
8,2,3729
8,2,3734
8,2,3739
8,2,3742
8,2,3745
8,2,3748
8,2,3752
8,2,3764
8,2,3765
8,2,3766
8,2,3769
8,2,3773
8,2,3775
8,2,3779
8,2,3784
8,2,3788
8,2,3791
8,2,3803
8,2,3819
8,2,3820
8,2,3822
8,2,3827
8,2,3841
8,2,3847
8,2,3848
8,2,3849
8,2,3861
8,2,3863
8,2,3867
8,2,3876
8,2,3884
8,2,3887
8,2,3892
8,2,3896
8,2,3899
8,2,3903
8,2,3908
8,2,3912
8,2,3914
8,2,3919
8,2,3921
8,2,3924
8,2,3929
8,2,3930
8,2,3937
8,2,3947
8,2,3949
8,2,3953
8,2,3955
8,2,3959
8,2,3961
8,2,3963
8,2,3966
8,2,3972
8,2,3974
8,2,3976
8,2,3978
8,2,3979
8,2,3981
8,2,3997
8,2,3998
8,2,3999
8,2,4002
8,2,4005
8,2,4006
8,2,4010
8,2,4027
8,2,4029
8,2,4044
8,2,4048
8,2,4055
8,2,4056
8,2,4060
8,2,4067
8,2,4080
8,2,4085
8,2,4088
8,2,4095
8,2,4101
8,2,4106
8,2,4111
8,2,4121
8,2,4129
8,2,4131
8,2,4132
8,2,4135
8,2,4142
8,2,4147
8,2,4149
8,2,4153
8,2,4154
8,2,4158
8,2,4164
8,2,4168
8,2,4169
8,2,4175
8,2,4181
8,2,4189
8,2,4192
8,2,4198
8,2,4204
8,2,4209
8,2,4211
8,2,4217
8,2,4219
8,2,4225
8,2,4238
8,2,4242
8,2,4246
8,2,4248
8,2,4256
8,2,4257
8,2,4258
8,2,4262
8,2,4264
8,2,4268
8,2,4270
8,2,4272
8,2,4273
8,2,4277
8,2,4278
8,2,4281
8,2,4285
8,2,4294
8,2,4297
8,2,4303
8,2,4308
8,2,4314
8,2,4321
8,2,4323
8,2,4324
8,2,4336
8,2,4353
8,2,4354
8,2,4359
8,2,4365
8,2,4369
8,2,4385
8,2,4386
8,2,4390
8,2,4396
8,2,4399
8,2,4403
8,2,4407
8,2,4408
8,2,4413
8,2,4414
8,2,4420
8,2,4427
8,2,4437
8,2,4440
8,2,4444
8,2,4458
8,2,4463
8,2,4467
8,2,4469
8,2,4470
8,2,4472
8,2,4477
8,2,4484
8,2,4487
8,2,4494
8,2,4497
8,2,4509
8,2,4512
8,2,4528
8,2,4532
8,2,4533
8,2,4534
8,2,4535
8,2,4537
8,2,4546
8,2,4555
8,2,4556
8,2,4560
8,2,4563
8,2,4565
8,2,4566
8,2,4569
8,2,4573
8,2,4575
8,2,4579
8,2,4581
8,2,4582
8,2,4589
8,2,4609
8,2,4613
8,2,4615
8,2,4631
8,2,4634
8,2,4639
8,2,4652
8,2,4660
8,2,4663
8,2,4664
8,2,4665
8,2,4681
8,2,4682
8,2,4683
8,2,4685
8,2,4695
8,2,4700
8,2,4704
8,2,4705
8,2,4712
8,2,4714
8,2,4719
8,2,4727
8,2,4730
8,2,4739
8,2,4740
8,2,4744
8,2,4747
8,2,4760
8,2,4769
8,2,4780
8,2,4781
8,2,4795
8,2,4816
8,2,4818
8,2,4833
8,2,4843
8,2,4844
8,2,4847
8,2,4848
8,2,4861
8,2,4865
8,2,4869
8,2,4870
8,2,4878
8,2,4881
8,2,4893
8,2,4894
8,2,4897
8,2,4898
8,2,4908
8,2,4910
8,2,4923
8,2,4929
8,2,4930
8,2,4943
8,2,4944
8,2,4945
8,2,4946
8,2,4947
8,2,4950
8,2,4976
8,2,4979
8,2,4984
8,2,4986
8,2,4987
8,2,4991
8,2,4992
8,2,4994
8,2,4997
8,2,5003
8,2,5007
8,2,5012
8,2,5019
8,2,5021
8,2,5023
8,2,5029
8,2,5034
8,2,5037
8,2,5040
8,2,5042
8,2,5051
8,2,5057
8,2,5059
8,2,5060
8,2,5063
8,2,5065
8,2,5072
8,2,5085
8,2,5086
8,2,5088
8,2,5094
8,2,5098
8,2,5105
8,2,5124
8,2,5125
8,2,5126
8,2,5131
8,2,5135
8,2,5144
8,2,5153
8,2,5163
8,2,5164
8,2,5173
8,2,5174
8,2,5177
8,2,5180
8,2,5187
8,2,5189
8,2,5194
8,2,5199
8,2,5200
8,2,5211
8,2,5215
8,2,5217
8,2,5224
8,2,5234
8,2,5237
8,2,5238
8,2,5240
8,2,5243
8,2,5244
8,2,5246
8,2,5247
8,2,5259
8,2,5260
8,2,5261
8,2,5262
8,2,5263
8,2,5267
8,2,5269
8,2,5270
8,2,5274
8,2,5277
8,2,5288
8,2,5289
8,2,5293
8,2,5299
8,2,5300
8,2,5304
8,2,5311
8,2,5312
8,2,5317
8,2,5319
8,2,5327
8,2,5335
8,2,5338
8,2,5343
8,2,5344
8,2,5349
8,2,5351
8,2,5352
8,2,5353
8,2,5357
8,2,5367
8,2,5372
8,2,5382
8,2,5392
8,2,5396
8,2,5398
8,2,5405
8,2,5410
8,2,5418
8,2,5419
8,2,5421
8,2,5426
8,2,5429
8,2,5430
8,2,5439
8,2,5455
8,2,5456
8,2,5457
8,2,5464
8,2,5469
8,2,5476
8,2,5479
8,2,5480
8,2,5485
8,2,5492
8,2,5496
8,2,5507
8,2,5512
8,2,5513
8,2,5514
8,2,5515
8,2,5518
8,2,5525
8,2,5531
8,2,5541
8,2,5542
8,2,5544
8,2,5545
8,2,5548
8,2,5550
8,2,5551
8,2,5554
8,2,5556
8,2,5558
8,2,5566
8,2,5575
8,2,5580
8,2,5590
8,2,5592
8,2,5607
8,2,5612
8,2,5613
8,2,5619
8,2,5622
8,2,5624
8,2,5635
8,2,5640
8,2,5641
8,2,5643
8,2,5652
8,2,5655
8,2,5658
8,2,5661
8,2,5669
8,2,5670
8,2,5672
8,2,5683
8,2,5684
8,2,5687
8,2,5691
8,2,5703
8,2,5704
8,2,5707
8,2,5714
8,2,5718
8,2,5720
8,2,5721
8,2,5723
8,2,5724
8,2,5733
8,2,5738
8,2,5739
8,2,5747
8,2,5759
8,2,5761
8,2,5762
8,2,5766
8,2,5767
8,2,5771
8,2,5774
8,2,5776
8,2,5777
8,2,5789
8,2,5792
8,2,5797
8,2,5802
8,2,5804
8,2,5805
8,2,5813
8,2,5823
8,2,5825
8,2,5845
8,2,5847
8,2,5858
8,2,5869
8,2,5876
8,2,5882
8,2,5885
8,2,5891
8,2,5896
8,2,5918
8,2,5919
8,2,5921
8,2,5925
8,2,5928
8,2,5938
8,2,5939
8,2,5940
8,2,5946
8,2,5947
8,2,5949
8,2,5952
8,2,5953
8,2,5955
8,2,5959
8,2,5960
8,2,5962
8,2,5963
8,2,5976
8,2,5983
8,2,5984
8,2,5987
8,2,5992
8,2,6003
8,2,6007
8,2,6014
8,2,6016
8,2,6019
8,2,6020
8,2,6030
8,2,6034
8,2,6037
8,2,6038
8,2,6040
8,2,6041
8,2,6050
8,2,6056
8,2,6060
8,2,6063
8,2,6067
8,2,6070
8,2,6075
8,2,6077
8,2,6078
8,2,6080
8,2,6081
8,2,6085
8,2,6089
8,2,6096
8,2,6103
8,2,6117
8,2,6126
8,2,6140
8,2,6141
8,2,6143
8,2,6148
8,2,6151
8,2,6168
8,2,6171
8,2,6173
8,2,6176
8,2,6183
8,2,6191
8,2,6194
8,2,6213
8,2,6217
8,2,6228
8,2,6230
8,2,6233
8,2,6240
8,2,6245
8,2,6258
8,2,6260
8,2,6261
8,2,6262
8,2,6265
8,2,6278
8,2,6285
8,2,6290
8,2,6291
8,2,6297
8,2,6303
8,2,6304
8,2,6311
8,2,6317
8,2,6323
8,2,6324
8,2,6327
8,2,6340
8,2,6341
8,2,6347
8,2,6354
8,2,6357
8,2,6360
8,2,6368
8,2,6385
8,2,6388
8,2,6395
8,2,6399
8,2,6404
8,2,6414
8,2,6419
8,2,6422
8,2,6425
8,2,6455
8,2,6456
8,2,6483
8,2,6487
8,2,6492
8,2,6501
8,2,6504
8,2,6506
8,2,6510
8,2,6514
8,2,6530
8,2,6532
8,2,6534
8,2,6536
8,2,6540
8,2,6548
8,2,6555
8,2,6557
8,2,6561
8,2,6564
8,2,6571
8,2,6573
8,2,6574
8,2,6576
8,2,6577
8,2,6585
8,2,6589
8,2,6591
8,2,6592
8,2,6593
8,2,6596
8,2,6610
8,2,6613
8,2,6616
8,2,6621
8,2,6629
8,2,6634
8,2,6640
8,2,6646
8,2,6647
8,2,6652
8,2,6655
8,2,6656
8,2,6672
8,2,6675
8,2,6677
8,2,6679
8,2,6685
8,2,6694
8,2,6696
8,2,6704
8,2,6710
8,2,6712
8,2,6717
8,2,6725
8,2,6726
8,2,6745
8,2,6747
8,2,6750
8,2,6753
8,2,6754
8,2,6755
8,2,6756
8,2,6757
8,2,6759
8,2,6767
8,2,6769
8,2,6773
8,2,6780
8,2,6784
8,2,6789
8,2,6790
8,2,6803
8,2,6824
8,2,6833
8,2,6840
8,2,6846
8,2,6850
8,2,6859
8,2,6860
8,2,6864
8,2,6865
8,2,6868
8,2,6874
8,2,6876
8,2,6881
8,2,6882
8,2,6898
8,2,6904
8,2,6913
8,2,6915
8,2,6919
8,2,6924
8,2,6932
8,2,6934
8,2,6943
8,2,6945
8,2,6946
8,2,6950
8,2,6951
8,2,6956
8,2,6960
8,2,6962
8,2,6964
8,2,6967
8,2,6974
8,2,6979
8,2,6987
8,2,6990
8,2,6994
8,2,6997
8,2,6998
8,2,7002
8,2,7008
8,2,7011
8,2,7013
8,2,7018
8,2,7027
8,2,7028
8,2,7032
8,2,7033
8,2,7042
8,2,7045
8,2,7054
8,2,7059
8,2,7074
8,2,7080
8,2,7085
8,2,7091
8,2,7097
8,2,7101
8,2,7102
8,2,7108
8,2,7113
8,2,7121
8,2,7124
8,2,7130
8,2,7133
8,2,7141
8,2,7144
8,2,7145
8,2,7150
8,2,7163
8,2,7164
8,2,7177
8,2,7191
8,2,7194
8,2,7199
8,2,7200
8,2,7201
8,2,7202
8,2,7203
8,2,7212
8,2,7214
8,2,7233
8,2,7236
8,2,7237
8,2,7238
8,2,7245
8,2,7247
8,2,7248
8,2,7254
8,2,7255
8,2,7256
8,2,7262
8,2,7276
8,2,7277
8,2,7280
8,2,7291
8,2,7294
8,2,7305
8,2,7313
8,2,7324
8,2,7332
8,2,7334
8,2,7335
8,2,7339
8,2,7348
8,2,7358
8,2,7360
8,2,7366
8,2,7371
8,2,7385
8,2,7387
8,2,7397
8,2,7404
8,2,7411
8,2,7419
8,2,7431
8,2,7435
8,2,7436
8,2,7440
8,2,7447
8,2,7454
8,2,7468
8,2,7471
8,2,7486
8,2,7487
8,2,7493
8,2,7495
8,2,7518
8,2,7519
8,2,7520
8,2,7532
8,2,7536
8,2,7539
8,2,7554
8,2,7559
8,2,7561
8,2,7563
8,2,7565
8,2,7570
8,2,7572
8,2,7573
8,2,7574
8,2,7590
8,2,7599
8,2,7608
8,2,7612
8,2,7614
8,2,7617
8,2,7622
8,2,7630
8,2,7638
8,2,7650
8,2,7652
8,2,7653
8,2,7656
8,2,7658
8,2,7660
8,2,7661
8,2,7664
8,2,7670
8,2,7671
8,2,7676
8,2,7679
8,2,7682
8,2,7691
8,2,7699
8,2,7707
8,2,7708
8,2,7709
8,2,7714
8,2,7720
8,2,7728
8,2,7730
8,2,7733
8,2,7738
8,2,7744
8,2,7747
8,2,7751
8,2,7755
8,2,7756
8,2,7774
8,2,7776
8,2,7781
8,2,7785
8,2,7791
8,2,7793
8,2,7799
8,2,7810
8,2,7815
8,2,7827
8,2,7829
8,2,7836
8,2,7844
8,2,7845
8,2,7850
8,2,7851
8,2,7854
8,2,7855
8,2,7865
8,2,7885
8,2,7893
8,2,7896
8,2,7898
8,2,7902
8,2,7908
8,2,7909
8,2,7910
8,2,7911
8,2,7918
8,2,7922
8,2,7927
8,2,7934
8,2,7937
8,2,7941
8,2,7953
8,2,7961
8,2,7962
8,2,7966
8,2,7968
8,2,7972
8,2,7973
8,2,7975
8,2,7977
8,2,7982
8,2,7987
8,2,8006
8,2,8014
8,2,8022
8,2,8023
8,2,8040
8,2,8041
8,2,8042
8,2,8043
8,2,8044
8,2,8048
8,2,8058
8,2,8065
8,2,8067
8,2,8072
8,2,8073
8,2,8076
8,2,8077
8,2,8085
8,2,8089
8,2,8094
8,2,8099
8,2,8109
8,2,8116
8,2,8123
8,2,8125
8,2,8126
8,2,8140
8,2,8142
8,2,8145
8,2,8155
8,2,8156
8,2,8158
8,2,8160
8,2,8166
8,2,8174
8,2,8177
8,2,8179
8,2,8180
8,2,8182
8,2,8186
8,2,8193
8,2,8204
8,2,8206
8,2,8212
8,2,8214
8,2,8221
8,2,8223
8,2,8225
8,2,8237
8,2,8246
8,2,8248
8,2,8267
8,2,8281
8,2,8285
8,2,8287
8,2,8288
8,2,8289
8,2,8294
8,2,8295
8,2,8297
8,2,8306
8,2,8307
8,2,8310
8,2,8311
8,2,8315
8,2,8316
8,2,8322
8,2,8323
8,2,8324
8,2,8328
8,2,8329
8,2,8339
8,2,8344
8,2,8348
8,2,8352
8,2,8357
8,2,8366
8,2,8372
8,2,8376
8,2,8388
8,2,8389
8,2,8393
8,2,8396
8,2,8412
8,2,8426
8,2,8429
8,2,8430
8,2,8431
8,2,8435
8,2,8439
8,2,8445
8,2,8452
8,2,8454
8,2,8459
8,2,8460
8,2,8464
8,2,8466
8,2,8467
8,2,8472
8,2,8475
8,2,8480
8,2,8484
8,2,8496
8,2,8500
8,2,8503
8,2,8512
8,2,8513
8,2,8516
8,2,8522
8,2,8527
8,2,8533
8,2,8540
8,2,8545
8,2,8548
8,2,8555
8,2,8561
8,2,8565
8,2,8568
8,2,8573
8,2,8577
8,2,8591
8,2,8592
8,2,8603
8,2,8605
8,2,8613
8,2,8624
8,2,8628
8,2,8630
8,2,8637
8,2,8638
8,2,8639
8,2,8641
8,2,8643
8,2,8646
8,2,8649
8,2,8650
8,2,8652
8,2,8657
8,2,8661
8,2,8671
8,2,8674
8,2,8676
8,2,8682
8,2,8688
8,2,8689
8,2,8690
8,2,8693
8,2,8695
8,2,8696
8,2,8698
8,2,8699
8,2,8700
8,2,8702
8,2,8719
8,2,8721
