seed,type,index
7.0,2,3557
7.0,2,3559
7.0,2,3562
7.0,2,3572
7.0,2,3574
7.0,2,3576
7.0,2,3604
7.0,2,3608
7.0,2,3610
7.0,2,3618
7.0,2,3628
7.0,2,3633
7.0,2,3634
7.0,2,3638
7.0,2,3640
7.0,2,3643
7.0,2,3646
7.0,2,3650
7.0,2,3656
7.0,2,3657
7.0,2,3659
7.0,2,3673
7.0,2,3675
7.0,2,3684
7.0,2,3689
7.0,2,3690
7.0,2,3696
7.0,2,3699
7.0,2,3708
7.0,2,3713
7.0,2,3714
7.0,2,3724
7.0,2,3732
7.0,2,3739
7.0,2,3741
7.0,2,3749
7.0,2,3752
7.0,2,3759
7.0,2,3767
7.0,2,3770
7.0,2,3780
7.0,2,3786
7.0,2,3787
7.0,2,3794
7.0,2,3804
7.0,2,3805
7.0,2,3808
7.0,2,3813
7.0,2,3823
7.0,2,3824
7.0,2,3825
7.0,2,3828
7.0,2,3841
7.0,2,3843
7.0,2,3849
7.0,2,3853
7.0,2,3854
7.0,2,3856
7.0,2,3861
7.0,2,3864
7.0,2,3867
7.0,2,3870
7.0,2,3871
7.0,2,3873
7.0,2,3885
7.0,2,3886
7.0,2,3887
7.0,2,3893
7.0,2,3894
7.0,2,3897
7.0,2,3900
7.0,2,3904
7.0,2,3906
7.0,2,3911
7.0,2,3913
7.0,2,3915
7.0,2,3916
7.0,2,3918
7.0,2,3930
7.0,2,3931
7.0,2,3934
7.0,2,3941
7.0,2,3952
7.0,2,3959
7.0,2,3962
7.0,2,3963
7.0,2,3968
7.0,2,3974
7.0,2,3984
7.0,2,3986
7.0,2,3993
7.0,2,4004
7.0,2,4006
7.0,2,4010
7.0,2,4012
7.0,2,4022
7.0,2,4026
7.0,2,4030
7.0,2,4035
7.0,2,4040
7.0,2,4043
7.0,2,4045
7.0,2,4049
7.0,2,4059
7.0,2,4069
7.0,2,4072
7.0,2,4074
7.0,2,4081
7.0,2,4091
7.0,2,4092
7.0,2,4099
7.0,2,4104
7.0,2,4105
7.0,2,4106
7.0,2,4111
7.0,2,4115
7.0,2,4118
7.0,2,4123
7.0,2,4124
7.0,2,4128
7.0,2,4136
7.0,2,4144
7.0,2,4151
7.0,2,4153
7.0,2,4156
7.0,2,4165
7.0,2,4179
7.0,2,4190
7.0,2,4191
7.0,2,4193
7.0,2,4199
7.0,2,4200
7.0,2,4204
7.0,2,4213
7.0,2,4222
7.0,2,4223
7.0,2,4224
7.0,2,4232
7.0,2,4241
7.0,2,4244
7.0,2,4250
7.0,2,4254
7.0,2,4258
7.0,2,4261
7.0,2,4266
7.0,2,4274
7.0,2,4276
7.0,2,4280
7.0,2,4284
7.0,2,4286
7.0,2,4290
7.0,2,4292
7.0,2,4301
7.0,2,4317
7.0,2,4318
7.0,2,4320
7.0,2,4323
7.0,2,4329
7.0,2,4332
7.0,2,4333
7.0,2,4342
7.0,2,4345
7.0,2,4355
7.0,2,4357
7.0,2,4364
7.0,2,4367
7.0,2,4369
7.0,2,4373
7.0,2,4379
7.0,2,4399
7.0,2,4402
7.0,2,4410
7.0,2,4412
7.0,2,4417
7.0,2,4420
7.0,2,4424
7.0,2,4425
7.0,2,4432
7.0,2,4436
7.0,2,4448
7.0,2,4450
7.0,2,4465
7.0,2,4477
7.0,2,4478
7.0,2,4480
7.0,2,4484
7.0,2,4487
7.0,2,4492
7.0,2,4498
7.0,2,4508
7.0,2,4516
7.0,2,4517
7.0,2,4519
7.0,2,4522
7.0,2,4524
7.0,2,4528
7.0,2,4531
7.0,2,4543
7.0,2,4544
7.0,2,4556
7.0,2,4560
7.0,2,4561
7.0,2,4569
7.0,2,4571
7.0,2,4572
7.0,2,4574
7.0,2,4575
7.0,2,4576
7.0,2,4577
7.0,2,4578
7.0,2,4588
7.0,2,4594
7.0,2,4596
7.0,2,4601
7.0,2,4633
7.0,2,4638
7.0,2,4642
7.0,2,4646
7.0,2,4649
7.0,2,4661
7.0,2,4665
7.0,2,4666
7.0,2,4667
7.0,2,4673
7.0,2,4691
7.0,2,4694
7.0,2,4695
7.0,2,4697
7.0,2,4717
7.0,2,4726
7.0,2,4728
7.0,2,4733
7.0,2,4736
7.0,2,4739
7.0,2,4754
7.0,2,4756
7.0,2,4760
7.0,2,4764
7.0,2,4775
7.0,2,4783
7.0,2,4796
7.0,2,4810
7.0,2,4812
7.0,2,4817
7.0,2,4819
7.0,2,4820
7.0,2,4833
7.0,2,4841
7.0,2,4843
7.0,2,4845
7.0,2,4846
7.0,2,4851
7.0,2,4857
7.0,2,4864
7.0,2,4867
7.0,2,4870
7.0,2,4879
7.0,2,4880
7.0,2,4887
7.0,2,4890
7.0,2,4913
7.0,2,4919
7.0,2,4920
7.0,2,4926
7.0,2,4929
7.0,2,4936
7.0,2,4939
7.0,2,4942
7.0,2,4962
7.0,2,4963
7.0,2,4964
7.0,2,4968
7.0,2,4970
7.0,2,4974
7.0,2,4994
7.0,2,4996
7.0,2,5006
7.0,2,5009
7.0,2,5016
7.0,2,5019
7.0,2,5022
7.0,2,5025
7.0,2,5028
7.0,2,5032
7.0,2,5034
7.0,2,5040
7.0,2,5043
7.0,2,5048
7.0,2,5050
7.0,2,5062
7.0,2,5065
7.0,2,5066
7.0,2,5070
7.0,2,5076
7.0,2,5078
7.0,2,5084
7.0,2,5086
7.0,2,5088
7.0,2,5089
7.0,2,5090
7.0,2,5100
7.0,2,5104
7.0,2,5107
7.0,2,5131
7.0,2,5132
7.0,2,5140
7.0,2,5143
7.0,2,5144
7.0,2,5145
7.0,2,5163
7.0,2,5167
7.0,2,5168
7.0,2,5180
7.0,2,5189
7.0,2,5201
7.0,2,5205
7.0,2,5214
7.0,2,5216
7.0,2,5218
7.0,2,5220
7.0,2,5237
7.0,2,5238
7.0,2,5242
7.0,2,5243
7.0,2,5248
7.0,2,5249
7.0,2,5255
7.0,2,5262
7.0,2,5269
7.0,2,5273
7.0,2,5279
7.0,2,5295
7.0,2,5301
7.0,2,5304
7.0,2,5305
7.0,2,5313
7.0,2,5320
7.0,2,5321
7.0,2,5323
7.0,2,5334
7.0,2,5336
7.0,2,5349
7.0,2,5358
7.0,2,5367
7.0,2,5378
7.0,2,5397
7.0,2,5404
7.0,2,5406
7.0,2,5418
7.0,2,5428
7.0,2,5434
7.0,2,5440
7.0,2,5442
7.0,2,5449
7.0,2,5450
7.0,2,5454
7.0,2,5465
7.0,2,5468
7.0,2,5469
7.0,2,5484
7.0,2,5485
7.0,2,5512
7.0,2,5513
7.0,2,5522
7.0,2,5524
7.0,2,5529
7.0,2,5533
7.0,2,5542
7.0,2,5545
7.0,2,5546
7.0,2,5547
7.0,2,5563
7.0,2,5567
7.0,2,5575
7.0,2,5576
7.0,2,5580
7.0,2,5582
7.0,2,5588
7.0,2,5590
7.0,2,5593
7.0,2,5596
7.0,2,5600
7.0,2,5602
7.0,2,5608
7.0,2,5610
7.0,2,5611
7.0,2,5613
7.0,2,5620
7.0,2,5633
7.0,2,5641
7.0,2,5649
7.0,2,5655
7.0,2,5656
7.0,2,5660
7.0,2,5661
7.0,2,5662
7.0,2,5663
7.0,2,5665
7.0,2,5680
7.0,2,5682
7.0,2,5684
7.0,2,5698
7.0,2,5704
7.0,2,5707
7.0,2,5718
7.0,2,5722
7.0,2,5725
7.0,2,5738
7.0,2,5739
7.0,2,5741
7.0,2,5755
7.0,2,5763
7.0,2,5764
7.0,2,5766
7.0,2,5775
7.0,2,5776
7.0,2,5783
7.0,2,5788
7.0,2,5796
7.0,2,5803
7.0,2,5809
7.0,2,5814
7.0,2,5815
7.0,2,5817
7.0,2,5820
7.0,2,5821
7.0,2,5825
7.0,2,5828
7.0,2,5829
7.0,2,5833
7.0,2,5838
7.0,2,5848
7.0,2,5856
7.0,2,5868
7.0,2,5870
7.0,2,5872
7.0,2,5873
7.0,2,5875
7.0,2,5877
7.0,2,5878
7.0,2,5880
7.0,2,5887
7.0,2,5891
7.0,2,5895
7.0,2,5898
7.0,2,5899
7.0,2,5905
7.0,2,5907
7.0,2,5912
7.0,2,5923
7.0,2,5924
7.0,2,5937
7.0,2,5939
7.0,2,5945
7.0,2,5953
7.0,2,5954
7.0,2,5955
7.0,2,5973
7.0,2,5974
7.0,2,5980
7.0,2,5983
7.0,2,5996
7.0,2,5997
7.0,2,6002
7.0,2,6009
7.0,2,6010
7.0,2,6013
7.0,2,6014
7.0,2,6020
7.0,2,6022
7.0,2,6026
7.0,2,6038
7.0,2,6042
7.0,2,6047
7.0,2,6049
7.0,2,6053
7.0,2,6057
7.0,2,6065
7.0,2,6066
7.0,2,6072
7.0,2,6075
7.0,2,6084
7.0,2,6086
7.0,2,6090
7.0,2,6093
7.0,2,6095
7.0,2,6102
7.0,2,6132
7.0,2,6135
7.0,2,6137
7.0,2,6139
7.0,2,6148
7.0,2,6151
7.0,2,6156
7.0,2,6160
7.0,2,6162
7.0,2,6165
7.0,2,6168
7.0,2,6169
7.0,2,6172
7.0,2,6180
7.0,2,6189
7.0,2,6195
7.0,2,6207
7.0,2,6208
7.0,2,6218
7.0,2,6219
7.0,2,6221
7.0,2,6222
7.0,2,6225
7.0,2,6233
7.0,2,6250
7.0,2,6257
7.0,2,6260
7.0,2,6265
7.0,2,6269
7.0,2,6270
7.0,2,6273
7.0,2,6275
7.0,2,6285
7.0,2,6288
7.0,2,6290
7.0,2,6295
7.0,2,6296
7.0,2,6301
7.0,2,6313
7.0,2,6318
7.0,2,6319
7.0,2,6321
7.0,2,6325
7.0,2,6338
7.0,2,6341
7.0,2,6343
7.0,2,6360
7.0,2,6361
7.0,2,6364
7.0,2,6368
7.0,2,6374
7.0,2,6375
7.0,2,6376
7.0,2,6379
7.0,2,6390
7.0,2,6393
7.0,2,6394
7.0,2,6396
7.0,2,6397
7.0,2,6400
7.0,2,6405
7.0,2,6411
7.0,2,6418
7.0,2,6433
7.0,2,6444
7.0,2,6453
7.0,2,6456
7.0,2,6457
7.0,2,6471
7.0,2,6479
7.0,2,6487
7.0,2,6491
7.0,2,6499
7.0,2,6501
7.0,2,6505
7.0,2,6510
7.0,2,6512
7.0,2,6514
7.0,2,6520
7.0,2,6525
7.0,2,6528
7.0,2,6534
7.0,2,6536
7.0,2,6540
7.0,2,6544
7.0,2,6548
7.0,2,6558
7.0,2,6559
7.0,2,6564
7.0,2,6566
7.0,2,6578
7.0,2,6580
7.0,2,6588
7.0,2,6590
7.0,2,6591
7.0,2,6592
7.0,2,6593
7.0,2,6599
7.0,2,6606
7.0,2,6609
7.0,2,6611
7.0,2,6614
7.0,2,6615
7.0,2,6617
7.0,2,6623
7.0,2,6626
7.0,2,6640
7.0,2,6642
7.0,2,6652
7.0,2,6661
7.0,2,6664
7.0,2,6666
7.0,2,6668
7.0,2,6669
7.0,2,6673
7.0,2,6675
7.0,2,6683
7.0,2,6684
7.0,2,6686
7.0,2,6689
7.0,2,6693
7.0,2,6708
7.0,2,6726
7.0,2,6739
7.0,2,6741
7.0,2,6744
7.0,2,6745
7.0,2,6747
7.0,2,6755
7.0,2,6756
7.0,2,6759
7.0,2,6769
7.0,2,6773
7.0,2,6774
7.0,2,6787
7.0,2,6793
7.0,2,6795
7.0,2,6799
7.0,2,6805
7.0,2,6814
7.0,2,6830
7.0,2,6835
7.0,2,6840
7.0,2,6841
7.0,2,6847
7.0,2,6850
7.0,2,6851
7.0,2,6853
7.0,2,6864
7.0,2,6865
7.0,2,6867
7.0,2,6868
7.0,2,6871
7.0,2,6887
7.0,2,6890
7.0,2,6896
7.0,2,6906
7.0,2,6922
7.0,2,6936
7.0,2,6941
7.0,2,6943
7.0,2,6948
7.0,2,6960
7.0,2,6970
7.0,2,6972
7.0,2,6974
7.0,2,6975
7.0,2,6981
7.0,2,6989
7.0,2,6994
7.0,2,6996
7.0,2,7004
7.0,2,7007
7.0,2,7012
7.0,2,7020
7.0,2,7021
7.0,2,7029
7.0,2,7033
7.0,2,7034
7.0,2,7043
7.0,2,7044
7.0,2,7045
7.0,2,7046
7.0,2,7053
7.0,2,7060
7.0,2,7068
7.0,2,7074
7.0,2,7077
7.0,2,7090
7.0,2,7092
7.0,2,7107
7.0,2,7118
7.0,2,7120
7.0,2,7127
7.0,2,7131
7.0,2,7133
7.0,2,7136
7.0,2,7137
7.0,2,7158
7.0,2,7160
7.0,2,7161
7.0,2,7168
7.0,2,7178
7.0,2,7179
7.0,2,7197
7.0,2,7198
7.0,2,7206
7.0,2,7209
7.0,2,7214
7.0,2,7217
7.0,2,7220
7.0,2,7235
7.0,2,7244
7.0,2,7250
7.0,2,7253
7.0,2,7257
7.0,2,7258
7.0,2,7261
7.0,2,7283
7.0,2,7291
7.0,2,7299
7.0,2,7304
7.0,2,7309
7.0,2,7310
7.0,2,7313
7.0,2,7316
7.0,2,7318
7.0,2,7321
7.0,2,7322
7.0,2,7332
7.0,2,7336
7.0,2,7338
7.0,2,7339
7.0,2,7344
7.0,2,7351
7.0,2,7357
7.0,2,7375
7.0,2,7378
7.0,2,7387
7.0,2,7388
7.0,2,7393
7.0,2,7398
7.0,2,7402
7.0,2,7404
7.0,2,7416
7.0,2,7417
7.0,2,7422
7.0,2,7433
7.0,2,7435
7.0,2,7438
7.0,2,7442
7.0,2,7447
7.0,2,7454
7.0,2,7455
7.0,2,7464
7.0,2,7467
7.0,2,7477
7.0,2,7479
7.0,2,7495
7.0,2,7496
7.0,2,7501
7.0,2,7504
7.0,2,7505
7.0,2,7508
7.0,2,7512
7.0,2,7519
7.0,2,7522
7.0,2,7528
7.0,2,7537
7.0,2,7544
7.0,2,7546
7.0,2,7556
7.0,2,7558
7.0,2,7563
7.0,2,7564
7.0,2,7565
7.0,2,7570
7.0,2,7572
7.0,2,7575
7.0,2,7580
7.0,2,7582
7.0,2,7588
7.0,2,7597
7.0,2,7600
7.0,2,7601
7.0,2,7605
7.0,2,7616
7.0,2,7621
7.0,2,7628
7.0,2,7634
7.0,2,7643
7.0,2,7654
7.0,2,7659
7.0,2,7662
7.0,2,7665
7.0,2,7667
7.0,2,7668
7.0,2,7672
7.0,2,7678
7.0,2,7681
7.0,2,7682
7.0,2,7683
7.0,2,7684
7.0,2,7692
7.0,2,7698
7.0,2,7705
7.0,2,7706
7.0,2,7708
7.0,2,7709
7.0,2,7712
7.0,2,7717
7.0,2,7718
7.0,2,7724
7.0,2,7727
7.0,2,7730
7.0,2,7734
7.0,2,7742
7.0,2,7751
7.0,2,7755
7.0,2,7763
7.0,2,7769
7.0,2,7770
7.0,2,7772
7.0,2,7782
7.0,2,7792
7.0,2,7793
7.0,2,7794
7.0,2,7796
7.0,2,7798
7.0,2,7810
7.0,2,7811
7.0,2,7812
7.0,2,7816
7.0,2,7830
7.0,2,7838
7.0,2,7843
7.0,2,7844
7.0,2,7847
7.0,2,7849
7.0,2,7850
7.0,2,7853
7.0,2,7858
7.0,2,7860
7.0,2,7862
7.0,2,7865
7.0,2,7867
7.0,2,7868
7.0,2,7877
7.0,2,7880
7.0,2,7887
7.0,2,7888
7.0,2,7894
7.0,2,7898
7.0,2,7904
7.0,2,7918
7.0,2,7919
7.0,2,7924
7.0,2,7925
7.0,2,7928
7.0,2,7931
7.0,2,7934
7.0,2,7935
7.0,2,7936
7.0,2,7942
7.0,2,7943
7.0,2,7951
7.0,2,7954
7.0,2,7956
7.0,2,7962
7.0,2,7966
7.0,2,7967
7.0,2,7969
7.0,2,7981
7.0,2,7985
7.0,2,7989
7.0,2,7993
7.0,2,7995
7.0,2,8003
7.0,2,8008
7.0,2,8011
7.0,2,8020
7.0,2,8031
7.0,2,8036
7.0,2,8041
7.0,2,8059
7.0,2,8078
7.0,2,8079
7.0,2,8087
7.0,2,8095
7.0,2,8097
7.0,2,8099
7.0,2,8100
7.0,2,8102
7.0,2,8108
7.0,2,8109
7.0,2,8110
7.0,2,8111
7.0,2,8116
7.0,2,8129
7.0,2,8140
7.0,2,8143
7.0,2,8149
7.0,2,8151
7.0,2,8152
7.0,2,8154
7.0,2,8157
7.0,2,8159
7.0,2,8163
7.0,2,8164
7.0,2,8169
7.0,2,8170
7.0,2,8172
7.0,2,8176
7.0,2,8188
7.0,2,8189
7.0,2,8200
7.0,2,8203
7.0,2,8213
7.0,2,8215
7.0,2,8229
7.0,2,8232
7.0,2,8241
7.0,2,8248
7.0,2,8251
7.0,2,8252
7.0,2,8253
7.0,2,8254
7.0,2,8255
7.0,2,8259
7.0,2,8261
7.0,2,8264
7.0,2,8265
7.0,2,8267
7.0,2,8270
7.0,2,8281
7.0,2,8293
7.0,2,8294
7.0,2,8306
7.0,2,8326
7.0,2,8334
7.0,2,8336
7.0,2,8341
7.0,2,8343
7.0,2,8364
7.0,2,8366
7.0,2,8368
7.0,2,8369
7.0,2,8371
7.0,2,8382
7.0,2,8383
7.0,2,8384
7.0,2,8401
7.0,2,8403
7.0,2,8404
7.0,2,8405
7.0,2,8409
7.0,2,8410
7.0,2,8412
7.0,2,8422
7.0,2,8429
7.0,2,8432
7.0,2,8433
7.0,2,8438
7.0,2,8462
7.0,2,8463
7.0,2,8477
7.0,2,8487
7.0,2,8489
7.0,2,8496
7.0,2,8503
7.0,2,8506
7.0,2,8507
7.0,2,8508
7.0,2,8509
7.0,2,8510
7.0,2,8511
7.0,2,8514
7.0,2,8520
7.0,2,8523
7.0,2,8527
7.0,2,8532
7.0,2,8537
7.0,2,8542
7.0,2,8544
7.0,2,8548
7.0,2,8549
7.0,2,8554
7.0,2,8562
7.0,2,8565
7.0,2,8570
7.0,2,8572
7.0,2,8577
7.0,2,8580
7.0,2,8581
7.0,2,8583
7.0,2,8584
7.0,2,8602
7.0,2,8607
7.0,2,8614
7.0,2,8615
7.0,2,8633
7.0,2,8649
7.0,2,8656
7.0,2,8657
7.0,2,8660
7.0,2,8664
7.0,2,8676
7.0,2,8691
7.0,2,8701
7.0,2,8704
7.0,2,8716
7.0,2,8721
7.0,2,8724
7.0,2,8726
7.0,2,8727
7.0,2,8734
7.0,2,8738
7.0,2,8741
7.0,2,8747
7.0,2,8748
7.0,2,8750
7.0,2,8754
7.0,2,8761
7.0,2,8762
7.0,2,8767
7.0,2,8769
7.0,2,8777
7.0,2,8780
7.0,2,8781
7.0,2,8783
7.0,2,8788
7.0,2,8790
7.0,2,8796
7.0,2,8797
7.0,2,8800
7.0,2,8803
7.0,2,8806
7.0,2,8808
7.0,2,8811
7.0,2,8816
7.0,2,8825
7.0,2,8826
7.0,2,8827
7.0,2,8833
7.0,2,8835
7.0,2,8845
7.0,2,8855
7.0,2,8860
7.0,2,8871
7.0,2,8878
7.0,2,8891
7.0,2,8894
7.0,2,8897
7.0,2,8904
7.0,2,8905
7.0,2,8907
7.0,2,8913
7.0,2,8914
7.0,2,8918
7.0,2,8921
7.0,2,8922
7.0,2,8927
7.0,2,8931
7.0,2,8936
7.0,2,8940
7.0,2,8947
7.0,2,8950
7.0,2,8952
7.0,2,8953
7.0,2,8958
7.0,2,8972
7.0,2,8977
7.0,2,8989
7.0,2,8998
7.0,2,9006
7.0,2,9009
7.0,2,9016
7.0,2,9017
7.0,2,9020
7.0,2,9021
7.0,2,9023
7.0,2,9025
7.0,2,9027
7.0,2,9037
7.0,2,9039
7.0,2,9048
7.0,2,9053
7.0,2,9064
7.0,2,9066
7.0,2,9069
7.0,2,9076
7.0,2,9085
7.0,2,9099
7.0,2,9102
7.0,2,9103
7.0,2,9106
7.0,2,9107
7.0,2,9113
7.0,2,9118
7.0,2,9125
7.0,2,9133
7.0,2,9137
7.0,2,9143
7.0,2,9146
7.0,2,9149
7.0,2,9151
7.0,2,9159
7.0,2,9161
7.0,2,9169
7.0,2,9172
7.0,2,9176
7.0,2,9177
7.0,2,9182
7.0,2,9189
7.0,2,9190
7.0,2,9191
7.0,2,9197
7.0,2,9199
7.0,2,9208
7.0,2,9217
7.0,2,9223
7.0,2,9226
7.0,2,9231
7.0,2,9246
7.0,2,9249
7.0,2,9250
7.0,2,9254
7.0,2,9256
7.0,2,9257
7.0,2,9266
7.0,2,9267
7.0,2,9272
7.0,2,9277
7.0,2,9283
7.0,2,9292
7.0,2,9293
7.0,2,9296
7.0,2,9304
7.0,2,9307
7.0,2,9322
7.0,2,9325
7.0,2,9332
7.0,2,9336
7.0,2,9337
7.0,2,9338
7.0,2,9339
7.0,2,9355
7.0,2,9357
7.0,2,9379
7.0,2,9380
7.0,2,9381
7.0,2,9410
7.0,2,9411
7.0,2,9418
7.0,2,9419
7.0,2,9422
7.0,2,9423
7.0,2,9426
7.0,2,9427
7.0,2,9430
7.0,2,9433
7.0,2,9437
7.0,2,9443
7.0,2,9452
7.0,2,9455
7.0,2,9457
7.0,2,9461
7.0,2,9463
7.0,2,9466
7.0,2,9467
7.0,2,9476
7.0,2,9477
7.0,2,9492
7.0,2,9502
7.0,2,9507
7.0,2,9522
7.0,2,9525
7.0,2,9527
7.0,2,9528
7.0,2,9531
7.0,2,9538
7.0,2,9546
7.0,2,9547
7.0,2,9560
7.0,2,9564
7.0,2,9575
7.0,2,9577
7.0,2,9593
7.0,2,9600
7.0,2,9601
7.0,2,9603
7.0,2,9608
7.0,2,9612
7.0,2,9617
7.0,2,9624
7.0,2,9625
7.0,2,9628
7.0,2,9629
7.0,2,9632
7.0,2,9633
7.0,2,9636
7.0,2,9652
7.0,2,9661
7.0,2,9667
7.0,2,9668
7.0,2,9676
7.0,2,9687
7.0,2,9696
7.0,2,9697
7.0,2,9701
7.0,2,9706
7.0,2,9710
7.0,2,9713
7.0,2,9717
7.0,2,9721
7.0,2,9725
7.0,2,9730
7.0,2,9733
7.0,2,9734
7.0,2,9746
7.0,2,9747
7.0,2,9750
7.0,2,9753
7.0,2,9754
7.0,2,9761
7.0,2,9762
7.0,2,9768
7.0,2,9769
7.0,2,9772
7.0,2,9777
7.0,2,9782
7.0,2,9785
7.0,2,9790
7.0,2,9793
7.0,2,9795
7.0,2,9796
7.0,2,9800
7.0,2,9803
7.0,2,9805
7.0,2,9810
7.0,2,9811
7.0,2,9817
7.0,2,9826
7.0,2,9838
7.0,2,9841
7.0,2,9845
7.0,2,9847
7.0,2,9855
7.0,2,9859
7.0,2,9860
7.0,2,9862
7.0,2,9867
7.0,2,9870
7.0,2,9873
7.0,2,9880
7.0,2,9889
7.0,2,9893
7.0,2,9894
7.0,2,9897
7.0,2,9899
7.0,2,9906
7.0,2,9911
7.0,2,9917
7.0,2,9918
7.0,2,9920
7.0,2,9922
7.0,2,9925
7.0,2,9926
7.0,2,9928
7.0,2,9930
7.0,2,9933
7.0,2,9936
7.0,2,9941
7.0,2,9943
7.0,2,9945
7.0,2,9947
7.0,2,9952
7.0,2,9953
7.0,2,9954
7.0,2,9964
7.0,2,9969
7.0,2,9970
7.0,2,9976
7.0,2,9981
7.0,2,9982
7.0,2,9985
7.0,2,9990
7.0,2,9992
7.0,2,9996
7.0,2,9998
7.0,2,10000
7.0,2,10001
7.0,2,10005
7.0,2,10006
7.0,2,10015
7.0,2,10016
7.0,2,10021
7.0,2,10025
7.0,2,10032
7.0,2,10044
7.0,2,10045
7.0,2,10048
7.0,2,10051
7.0,2,10065
7.0,2,10074
7.0,2,10084
7.0,2,10090
7.0,2,10095
7.0,2,10101
7.0,2,10105
7.0,2,10109
7.0,2,10117
7.0,2,10120
7.0,2,10121
7.0,2,10130
7.0,2,10144
7.0,2,10149
7.0,2,10150
7.0,2,10152
7.0,2,10153
7.0,2,10156
7.0,2,10160
7.0,2,10164
7.0,2,10170
7.0,2,10171
7.0,2,10174
7.0,2,10175
7.0,2,10176
7.0,2,10184
7.0,2,10186
7.0,2,10188
7.0,2,10201
7.0,2,10206
7.0,2,10211
7.0,2,10221
7.0,2,10226
7.0,2,10235
7.0,2,10237
7.0,2,10238
7.0,2,10244
7.0,2,10247
7.0,2,10254
7.0,2,10255
7.0,2,10256
7.0,2,10258
7.0,2,10274
7.0,2,10280
7.0,2,10285
7.0,2,10286
7.0,2,10294
7.0,2,10303
7.0,2,10306
7.0,2,10307
7.0,2,10308
7.0,2,10309
7.0,2,10310
7.0,2,10317
7.0,2,10322
7.0,2,10332
7.0,2,10333
7.0,2,10341
7.0,2,10342
7.0,2,10352
7.0,2,10355
7.0,2,10364
7.0,2,10365
7.0,2,10366
7.0,2,10370
7.0,2,10371
7.0,2,10374
7.0,2,10378
7.0,2,10391
7.0,2,10396
7.0,2,10402
7.0,2,10403
7.0,2,10405
7.0,2,10407
7.0,2,10410
7.0,2,10414
7.0,2,10417
7.0,2,10423
7.0,2,10435
7.0,2,10437
7.0,2,10443
7.0,2,10450
7.0,2,10454
7.0,2,10457
7.0,2,10459
7.0,2,10463
7.0,2,10469
7.0,2,10478
7.0,2,10479
7.0,2,10484
7.0,2,10490
7.0,2,10491
7.0,2,10493
7.0,2,10496
7.0,2,10497
7.0,2,10499
7.0,2,10503
7.0,2,10507
7.0,2,10508
7.0,2,10512
7.0,2,10515
7.0,2,10521
7.0,2,10541
7.0,2,10543
7.0,2,10570
7.0,2,10571
7.0,2,10574
7.0,2,10577
7.0,2,10582
7.0,2,10595
7.0,2,10597
7.0,2,10599
7.0,2,10603
7.0,2,10604
7.0,2,10608
7.0,2,10618
7.0,2,10619
7.0,2,10622
7.0,2,10623
7.0,2,10627
7.0,2,10630
7.0,2,10631
7.0,2,10633
7.0,2,10638
7.0,2,10642
7.0,2,10644
7.0,2,10646
7.0,2,10647
7.0,2,10650
7.0,2,10653
7.0,2,10655
7.0,2,10662
7.0,2,10664
7.0,2,10667
7.0,2,10676
7.0,2,10685
7.0,2,10690
7.0,2,10692
7.0,2,10706
7.0,2,10712
7.0,2,10714
7.0,2,10723
7.0,2,10725
7.0,2,10733
7.0,2,10739
7.0,2,10744
7.0,2,10756
7.0,2,10768
7.0,2,10772
7.0,2,10776
7.0,2,10796
7.0,2,10797
7.0,2,10801
7.0,2,10802
7.0,2,10809
7.0,2,10817
7.0,2,10823
7.0,2,10826
7.0,2,10828
7.0,2,10829
7.0,2,10835
7.0,2,10836
7.0,2,10852
7.0,2,10853
7.0,2,10855
7.0,2,10856
7.0,2,10858
7.0,2,10862
7.0,2,10865
7.0,2,10867
7.0,2,10869
7.0,2,10871
7.0,2,10882
7.0,2,10888
7.0,2,10889
7.0,2,10890
7.0,2,10891
7.0,2,10892
7.0,2,10894
7.0,2,10898
7.0,2,10900
7.0,2,10901
7.0,2,10911
7.0,2,10916
7.0,2,10919
7.0,2,10921
7.0,2,10924
7.0,2,10925
7.0,2,10935
7.0,2,10936
7.0,2,10937
7.0,2,10940
7.0,2,10942
7.0,2,10943
7.0,2,10948
7.0,2,10949
7.0,2,10957
7.0,2,10967
7.0,2,10973
7.0,2,10980
7.0,2,10983
7.0,2,10991
7.0,2,10992
7.0,2,10993
7.0,2,11001
7.0,2,11005
7.0,2,11008
7.0,2,11009
7.0,2,11013
7.0,2,11015
7.0,2,11019
7.0,2,11022
7.0,2,11027
7.0,2,11031
7.0,2,11032
7.0,2,11035
7.0,2,11036
7.0,2,11047
7.0,2,11059
7.0,2,11062
7.0,2,11063
7.0,2,11066
7.0,2,11071
7.0,2,11082
7.0,2,11083
7.0,2,11096
7.0,2,11101
7.0,2,11103
7.0,2,11106
7.0,2,11108
7.0,2,11110
7.0,2,11114
7.0,2,11115
7.0,2,11118
7.0,2,11135
7.0,2,11137
7.0,2,11138
7.0,2,11141
7.0,2,11142
7.0,2,11146
7.0,2,11150
7.0,2,11151
7.0,2,11152
7.0,2,11153
7.0,2,11154
7.0,2,11156
7.0,2,11161
7.0,2,11163
7.0,2,11167
7.0,2,11169
7.0,2,11173
7.0,2,11176
7.0,2,11178
7.0,2,11180
7.0,2,11182
7.0,2,11192
7.0,2,11198
7.0,2,11209
7.0,2,11211
7.0,2,11216
7.0,2,11221
7.0,2,11226
7.0,2,11229
7.0,2,11232
