seed,method,type,index
7,4,2,4007
7,4,2,4008
7,4,2,4018
7,4,2,4020
7,4,2,4023
7,4,2,4031
7,4,2,4036
7,4,2,4039
7,4,2,4061
7,4,2,4062
7,4,2,4067
7,4,2,4073
7,4,2,4078
7,4,2,4079
7,4,2,4089
7,4,2,4090
7,4,2,4093
7,4,2,4099
7,4,2,4109
7,4,2,4116
7,4,2,4118
7,4,2,4123
7,4,2,4125
7,4,2,4132
7,4,2,4135
7,4,2,4147
7,4,2,4152
7,4,2,4154
7,4,2,4155
7,4,2,4157
7,4,2,4159
7,4,2,4162
7,4,2,4164
7,4,2,4165
7,4,2,4168
7,4,2,4169
7,4,2,4181
7,4,2,4184
7,4,2,4193
7,4,2,4196
7,4,2,4200
7,4,2,4212
7,4,2,4215
7,4,2,4218
7,4,2,4221
7,4,2,4227
7,4,2,4233
7,4,2,4234
7,4,2,4238
7,4,2,4243
7,4,2,4247
7,4,2,4248
7,4,2,4254
7,4,2,4259
7,4,2,4286
7,4,2,4294
7,4,2,4296
7,4,2,4297
7,4,2,4301
7,4,2,4307
7,4,2,4309
7,4,2,4312
7,4,2,4315
7,4,2,4321
7,4,2,4331
7,4,2,4337
7,4,2,4346
7,4,2,4357
7,4,2,4359
7,4,2,4364
7,4,2,4366
7,4,2,4368
7,4,2,4370
7,4,2,4375
7,4,2,4383
7,4,2,4386
7,4,2,4391
7,4,2,4396
7,4,2,4403
7,4,2,4413
7,4,2,4420
7,4,2,4422
7,4,2,4423
7,4,2,4427
7,4,2,4429
7,4,2,4431
7,4,2,4433
7,4,2,4443
7,4,2,4446
7,4,2,4449
7,4,2,4451
7,4,2,4452
7,4,2,4455
7,4,2,4467
7,4,2,4472
7,4,2,4473
7,4,2,4475
7,4,2,4477
7,4,2,4478
7,4,2,4488
7,4,2,4489
7,4,2,4504
7,4,2,4511
7,4,2,4523
7,4,2,4525
7,4,2,4528
7,4,2,4537
7,4,2,4543
7,4,2,4549
7,4,2,4557
7,4,2,4559
7,4,2,4562
7,4,2,4567
7,4,2,4572
7,4,2,4575
7,4,2,4579
7,4,2,4584
7,4,2,4586
7,4,2,4589
7,4,2,4594
7,4,2,4601
7,4,2,4606
7,4,2,4612
7,4,2,4614
7,4,2,4627
7,4,2,4629
7,4,2,4630
7,4,2,4656
7,4,2,4659
7,4,2,4660
7,4,2,4670
7,4,2,4676
7,4,2,4684
7,4,2,4689
7,4,2,4692
7,4,2,4708
7,4,2,4710
7,4,2,4711
7,4,2,4717
7,4,2,4718
7,4,2,4719
7,4,2,4722
7,4,2,4729
7,4,2,4730
7,4,2,4735
7,4,2,4736
7,4,2,4739
7,4,2,4741
7,4,2,4745
7,4,2,4753
7,4,2,4754
7,4,2,4757
7,4,2,4758
7,4,2,4761
7,4,2,4765
7,4,2,4770
7,4,2,4777
7,4,2,4787
7,4,2,4792
7,4,2,4803
7,4,2,4809
7,4,2,4818
7,4,2,4819
7,4,2,4823
7,4,2,4828
7,4,2,4832
7,4,2,4841
7,4,2,4854
7,4,2,4856
7,4,2,4869
7,4,2,4872
7,4,2,4879
7,4,2,4883
7,4,2,4891
7,4,2,4909
7,4,2,4912
7,4,2,4914
7,4,2,4917
7,4,2,4921
7,4,2,4927
7,4,2,4933
7,4,2,4944
7,4,2,4947
7,4,2,4951
7,4,2,4954
7,4,2,4956
7,4,2,4963
7,4,2,4967
7,4,2,4970
7,4,2,4983
7,4,2,4986
7,4,2,4993
7,4,2,4996
7,4,2,5003
7,4,2,5007
7,4,2,5012
7,4,2,5021
7,4,2,5024
7,4,2,5039
7,4,2,5043
7,4,2,5048
7,4,2,5053
7,4,2,5058
7,4,2,5059
7,4,2,5062
7,4,2,5070
7,4,2,5076
7,4,2,5077
7,4,2,5090
7,4,2,5091
7,4,2,5096
7,4,2,5103
7,4,2,5106
7,4,2,5107
7,4,2,5109
7,4,2,5115
7,4,2,5116
7,4,2,5119
7,4,2,5126
7,4,2,5127
7,4,2,5128
7,4,2,5139
7,4,2,5142
7,4,2,5151
7,4,2,5156
7,4,2,5168
7,4,2,5169
7,4,2,5171
7,4,2,5183
7,4,2,5186
7,4,2,5188
7,4,2,5189
7,4,2,5194
7,4,2,5202
7,4,2,5213
7,4,2,5237
7,4,2,5239
7,4,2,5262
7,4,2,5263
7,4,2,5273
7,4,2,5285
7,4,2,5286
7,4,2,5293
7,4,2,5298
7,4,2,5299
7,4,2,5325
7,4,2,5326
7,4,2,5327
7,4,2,5328
7,4,2,5329
7,4,2,5332
7,4,2,5336
7,4,2,5356
7,4,2,5359
7,4,2,5361
7,4,2,5366
7,4,2,5380
7,4,2,5382
7,4,2,5386
7,4,2,5403
7,4,2,5420
7,4,2,5424
7,4,2,5425
7,4,2,5429
7,4,2,5430
7,4,2,5431
7,4,2,5432
7,4,2,5434
7,4,2,5440
7,4,2,5441
7,4,2,5443
7,4,2,5447
7,4,2,5449
7,4,2,5450
7,4,2,5454
7,4,2,5455
7,4,2,5457
7,4,2,5475
7,4,2,5478
7,4,2,5483
7,4,2,5491
7,4,2,5494
7,4,2,5496
7,4,2,5497
7,4,2,5499
7,4,2,5505
7,4,2,5506
7,4,2,5508
7,4,2,5511
7,4,2,5512
7,4,2,5514
7,4,2,5522
7,4,2,5534
7,4,2,5539
7,4,2,5541
7,4,2,5553
7,4,2,5575
7,4,2,5588
7,4,2,5595
7,4,2,5603
7,4,2,5616
7,4,2,5620
7,4,2,5623
7,4,2,5627
7,4,2,5638
7,4,2,5643
7,4,2,5650
7,4,2,5655
7,4,2,5657
7,4,2,5661
7,4,2,5673
7,4,2,5680
7,4,2,5685
7,4,2,5688
7,4,2,5690
7,4,2,5694
7,4,2,5696
7,4,2,5697
7,4,2,5700
7,4,2,5701
7,4,2,5714
7,4,2,5716
7,4,2,5722
7,4,2,5723
7,4,2,5724
7,4,2,5748
7,4,2,5752
7,4,2,5753
7,4,2,5762
7,4,2,5767
7,4,2,5784
7,4,2,5785
7,4,2,5788
7,4,2,5790
7,4,2,5792
7,4,2,5795
7,4,2,5799
7,4,2,5800
7,4,2,5809
7,4,2,5811
7,4,2,5813
7,4,2,5826
7,4,2,5837
7,4,2,5840
7,4,2,5845
7,4,2,5855
7,4,2,5858
7,4,2,5867
7,4,2,5871
7,4,2,5873
7,4,2,5886
7,4,2,5891
7,4,2,5897
7,4,2,5899
7,4,2,5902
7,4,2,5904
7,4,2,5905
7,4,2,5908
7,4,2,5909
7,4,2,5919
7,4,2,5921
7,4,2,5930
7,4,2,5956
7,4,2,5963
7,4,2,5971
7,4,2,5972
7,4,2,5977
7,4,2,5978
7,4,2,5981
7,4,2,5984
7,4,2,5986
7,4,2,5987
7,4,2,5989
7,4,2,5991
7,4,2,5992
7,4,2,5995
7,4,2,5996
7,4,2,5997
7,4,2,6009
7,4,2,6010
7,4,2,6011
7,4,2,6012
7,4,2,6014
7,4,2,6024
7,4,2,6033
7,4,2,6037
7,4,2,6038
7,4,2,6039
7,4,2,6042
7,4,2,6047
7,4,2,6053
7,4,2,6054
7,4,2,6058
7,4,2,6060
7,4,2,6062
7,4,2,6065
7,4,2,6070
7,4,2,6075
7,4,2,6076
7,4,2,6092
7,4,2,6095
7,4,2,6097
7,4,2,6102
7,4,2,6107
7,4,2,6114
7,4,2,6115
7,4,2,6127
7,4,2,6137
7,4,2,6140
7,4,2,6143
7,4,2,6160
7,4,2,6163
7,4,2,6170
7,4,2,6173
7,4,2,6174
7,4,2,6175
7,4,2,6176
7,4,2,6185
7,4,2,6198
7,4,2,6202
7,4,2,6205
7,4,2,6219
7,4,2,6220
7,4,2,6232
7,4,2,6235
7,4,2,6237
7,4,2,6241
7,4,2,6243
7,4,2,6251
7,4,2,6256
7,4,2,6263
7,4,2,6264
7,4,2,6265
7,4,2,6266
7,4,2,6270
7,4,2,6272
7,4,2,6279
7,4,2,6287
7,4,2,6290
7,4,2,6297
7,4,2,6300
7,4,2,6303
7,4,2,6307
7,4,2,6309
7,4,2,6310
7,4,2,6312
7,4,2,6315
7,4,2,6319
7,4,2,6326
7,4,2,6346
7,4,2,6351
7,4,2,6352
7,4,2,6356
7,4,2,6361
7,4,2,6369
7,4,2,6374
7,4,2,6383
7,4,2,6392
7,4,2,6395
7,4,2,6402
7,4,2,6404
7,4,2,6406
7,4,2,6408
7,4,2,6409
7,4,2,6415
7,4,2,6417
7,4,2,6427
7,4,2,6429
7,4,2,6430
7,4,2,6431
7,4,2,6433
7,4,2,6444
7,4,2,6445
7,4,2,6450
7,4,2,6453
7,4,2,6454
7,4,2,6455
7,4,2,6460
7,4,2,6461
7,4,2,6464
7,4,2,6467
7,4,2,6485
7,4,2,6488
7,4,2,6490
7,4,2,6493
7,4,2,6495
7,4,2,6521
7,4,2,6530
7,4,2,6533
7,4,2,6537
7,4,2,6539
7,4,2,6542
7,4,2,6548
7,4,2,6551
7,4,2,6556
7,4,2,6557
7,4,2,6568
7,4,2,6570
7,4,2,6573
7,4,2,6581
7,4,2,6583
7,4,2,6587
7,4,2,6590
7,4,2,6592
7,4,2,6594
7,4,2,6599
7,4,2,6603
7,4,2,6605
7,4,2,6613
7,4,2,6617
7,4,2,6621
7,4,2,6626
7,4,2,6635
7,4,2,6645
7,4,2,6646
7,4,2,6648
7,4,2,6660
7,4,2,6661
7,4,2,6673
7,4,2,6684
7,4,2,6691
7,4,2,6699
7,4,2,6702
7,4,2,6706
7,4,2,6707
7,4,2,6709
7,4,2,6710
7,4,2,6717
7,4,2,6719
7,4,2,6724
7,4,2,6725
7,4,2,6726
7,4,2,6732
7,4,2,6734
7,4,2,6740
7,4,2,6741
7,4,2,6749
7,4,2,6751
7,4,2,6756
7,4,2,6770
7,4,2,6774
7,4,2,6776
7,4,2,6780
7,4,2,6789
7,4,2,6798
7,4,2,6801
7,4,2,6802
7,4,2,6805
7,4,2,6807
7,4,2,6813
7,4,2,6815
7,4,2,6822
7,4,2,6837
7,4,2,6842
7,4,2,6850
7,4,2,6855
7,4,2,6857
7,4,2,6859
7,4,2,6872
7,4,2,6877
7,4,2,6882
7,4,2,6891
7,4,2,6892
7,4,2,6900
7,4,2,6910
7,4,2,6913
7,4,2,6916
7,4,2,6918
7,4,2,6933
7,4,2,6934
7,4,2,6939
7,4,2,6941
7,4,2,6947
7,4,2,6952
7,4,2,6957
7,4,2,6959
7,4,2,6969
7,4,2,6970
7,4,2,6971
7,4,2,6991
7,4,2,6994
7,4,2,6997
7,4,2,7010
7,4,2,7013
7,4,2,7019
7,4,2,7020
7,4,2,7024
7,4,2,7029
7,4,2,7034
7,4,2,7039
7,4,2,7048
7,4,2,7053
7,4,2,7054
7,4,2,7056
7,4,2,7058
7,4,2,7061
7,4,2,7063
7,4,2,7065
7,4,2,7072
7,4,2,7074
7,4,2,7085
7,4,2,7086
7,4,2,7088
7,4,2,7095
7,4,2,7096
7,4,2,7102
7,4,2,7103
7,4,2,7108
7,4,2,7114
7,4,2,7115
7,4,2,7116
7,4,2,7123
7,4,2,7136
7,4,2,7146
7,4,2,7160
7,4,2,7163
7,4,2,7164
7,4,2,7170
7,4,2,7171
7,4,2,7177
7,4,2,7186
7,4,2,7191
7,4,2,7196
7,4,2,7197
7,4,2,7200
7,4,2,7215
7,4,2,7218
7,4,2,7223
7,4,2,7232
7,4,2,7242
7,4,2,7247
7,4,2,7255
7,4,2,7258
7,4,2,7267
7,4,2,7269
7,4,2,7272
7,4,2,7274
7,4,2,7275
7,4,2,7280
7,4,2,7283
7,4,2,7289
7,4,2,7290
7,4,2,7304
7,4,2,7305
7,4,2,7315
7,4,2,7319
7,4,2,7325
7,4,2,7331
7,4,2,7340
7,4,2,7347
7,4,2,7349
7,4,2,7358
7,4,2,7370
7,4,2,7371
7,4,2,7378
7,4,2,7380
7,4,2,7389
7,4,2,7393
7,4,2,7394
7,4,2,7395
7,4,2,7400
7,4,2,7412
7,4,2,7416
7,4,2,7420
7,4,2,7421
7,4,2,7432
7,4,2,7434
7,4,2,7435
7,4,2,7439
7,4,2,7441
7,4,2,7446
7,4,2,7453
7,4,2,7465
7,4,2,7471
7,4,2,7473
7,4,2,7482
7,4,2,7488
7,4,2,7493
7,4,2,7495
7,4,2,7500
7,4,2,7505
7,4,2,7511
7,4,2,7513
7,4,2,7517
7,4,2,7530
7,4,2,7534
7,4,2,7540
7,4,2,7541
7,4,2,7544
7,4,2,7548
7,4,2,7550
7,4,2,7551
7,4,2,7557
7,4,2,7559
7,4,2,7562
7,4,2,7564
7,4,2,7572
7,4,2,7577
7,4,2,7582
7,4,2,7587
7,4,2,7596
7,4,2,7600
7,4,2,7603
7,4,2,7605
7,4,2,7610
7,4,2,7611
7,4,2,7615
7,4,2,7617
7,4,2,7630
7,4,2,7635
7,4,2,7636
7,4,2,7637
7,4,2,7645
7,4,2,7649
7,4,2,7654
7,4,2,7658
7,4,2,7661
7,4,2,7662
7,4,2,7667
7,4,2,7668
7,4,2,7670
7,4,2,7676
7,4,2,7682
7,4,2,7687
7,4,2,7690
7,4,2,7691
7,4,2,7693
7,4,2,7695
7,4,2,7702
7,4,2,7703
7,4,2,7704
7,4,2,7706
7,4,2,7710
7,4,2,7721
7,4,2,7725
7,4,2,7730
7,4,2,7735
7,4,2,7743
7,4,2,7748
7,4,2,7752
7,4,2,7768
7,4,2,7769
7,4,2,7772
7,4,2,7781
7,4,2,7784
7,4,2,7796
7,4,2,7803
7,4,2,7804
7,4,2,7806
7,4,2,7807
7,4,2,7810
7,4,2,7811
7,4,2,7815
7,4,2,7816
7,4,2,7826
7,4,2,7828
7,4,2,7831
7,4,2,7835
7,4,2,7846
7,4,2,7854
7,4,2,7855
7,4,2,7868
7,4,2,7879
7,4,2,7886
7,4,2,7889
7,4,2,7890
7,4,2,7894
7,4,2,7895
7,4,2,7900
7,4,2,7901
7,4,2,7905
7,4,2,7909
7,4,2,7910
7,4,2,7918
7,4,2,7919
7,4,2,7923
7,4,2,7924
7,4,2,7928
7,4,2,7930
7,4,2,7934
7,4,2,7947
7,4,2,7949
7,4,2,7953
7,4,2,7963
7,4,2,7968
7,4,2,7969
7,4,2,7972
7,4,2,7975
7,4,2,7982
7,4,2,7986
7,4,2,7993
7,4,2,7994
7,4,2,7995
7,4,2,8001
7,4,2,8013
7,4,2,8014
7,4,2,8030
7,4,2,8037
7,4,2,8040
7,4,2,8051
7,4,2,8057
7,4,2,8058
7,4,2,8062
7,4,2,8066
7,4,2,8075
7,4,2,8078
7,4,2,8087
7,4,2,8094
7,4,2,8111
7,4,2,8117
7,4,2,8121
7,4,2,8125
7,4,2,8141
7,4,2,8146
7,4,2,8149
7,4,2,8150
7,4,2,8151
7,4,2,8153
7,4,2,8155
7,4,2,8159
7,4,2,8162
7,4,2,8169
7,4,2,8171
7,4,2,8173
7,4,2,8181
7,4,2,8182
7,4,2,8198
7,4,2,8201
7,4,2,8206
7,4,2,8213
7,4,2,8214
7,4,2,8215
7,4,2,8221
7,4,2,8224
7,4,2,8232
7,4,2,8239
7,4,2,8246
7,4,2,8247
7,4,2,8249
7,4,2,8255
7,4,2,8264
7,4,2,8275
7,4,2,8281
7,4,2,8283
7,4,2,8287
7,4,2,8290
7,4,2,8295
7,4,2,8304
7,4,2,8307
7,4,2,8313
7,4,2,8319
7,4,2,8324
7,4,2,8325
7,4,2,8329
7,4,2,8330
7,4,2,8332
7,4,2,8335
7,4,2,8340
7,4,2,8345
7,4,2,8346
7,4,2,8349
7,4,2,8350
7,4,2,8355
7,4,2,8357
7,4,2,8361
7,4,2,8367
7,4,2,8368
7,4,2,8371
7,4,2,8384
7,4,2,8385
7,4,2,8387
7,4,2,8389
7,4,2,8392
7,4,2,8394
7,4,2,8396
7,4,2,8402
7,4,2,8413
7,4,2,8414
7,4,2,8416
7,4,2,8418
7,4,2,8432
7,4,2,8447
7,4,2,8453
7,4,2,8461
7,4,2,8475
7,4,2,8488
7,4,2,8491
7,4,2,8494
7,4,2,8496
7,4,2,8505
7,4,2,8510
7,4,2,8513
7,4,2,8514
7,4,2,8515
7,4,2,8539
7,4,2,8542
7,4,2,8546
7,4,2,8547
7,4,2,8548
7,4,2,8549
7,4,2,8550
7,4,2,8558
7,4,2,8560
7,4,2,8563
7,4,2,8568
7,4,2,8573
7,4,2,8576
7,4,2,8587
7,4,2,8588
7,4,2,8589
7,4,2,8593
7,4,2,8594
7,4,2,8600
7,4,2,8608
7,4,2,8611
7,4,2,8614
7,4,2,8615
7,4,2,8618
7,4,2,8623
7,4,2,8632
7,4,2,8634
7,4,2,8637
7,4,2,8638
7,4,2,8647
7,4,2,8649
7,4,2,8652
7,4,2,8655
7,4,2,8656
7,4,2,8663
7,4,2,8666
7,4,2,8667
7,4,2,8669
7,4,2,8671
7,4,2,8680
7,4,2,8690
7,4,2,8699
7,4,2,8701
7,4,2,8704
7,4,2,8705
7,4,2,8706
7,4,2,8707
7,4,2,8716
7,4,2,8720
7,4,2,8733
7,4,2,8734
7,4,2,8740
7,4,2,8749
7,4,2,8750
7,4,2,8757
7,4,2,8768
7,4,2,8770
7,4,2,8772
7,4,2,8777
7,4,2,8779
7,4,2,8783
7,4,2,8791
7,4,2,8795
7,4,2,8797
7,4,2,8800
7,4,2,8801
7,4,2,8805
7,4,2,8809
7,4,2,8822
7,4,2,8824
7,4,2,8828
7,4,2,8833
7,4,2,8834
7,4,2,8836
7,4,2,8837
7,4,2,8839
7,4,2,8846
7,4,2,8850
7,4,2,8851
7,4,2,8873
7,4,2,8878
7,4,2,8880
7,4,2,8882
7,4,2,8893
7,4,2,8900
7,4,2,8902
7,4,2,8905
7,4,2,8908
7,4,2,8910
7,4,2,8911
7,4,2,8917
7,4,2,8919
7,4,2,8923
7,4,2,8930
7,4,2,8933
7,4,2,8934
7,4,2,8936
7,4,2,8939
7,4,2,8945
7,4,2,8950
7,4,2,8952
7,4,2,8956
7,4,2,8957
7,4,2,8961
7,4,2,8972
7,4,2,8976
7,4,2,8978
7,4,2,8987
7,4,2,8988
7,4,2,8999
7,4,2,9004
7,4,2,9018
7,4,2,9026
7,4,2,9027
7,4,2,9031
7,4,2,9033
7,4,2,9035
7,4,2,9041
7,4,2,9057
7,4,2,9059
7,4,2,9064
7,4,2,9080
7,4,2,9082
7,4,2,9084
7,4,2,9089
7,4,2,9095
7,4,2,9100
7,4,2,9101
7,4,2,9103
7,4,2,9104
7,4,2,9106
7,4,2,9115
7,4,2,9122
7,4,2,9127
7,4,2,9133
7,4,2,9138
7,4,2,9139
7,4,2,9142
7,4,2,9147
7,4,2,9148
7,4,2,9149
7,4,2,9151
7,4,2,9152
7,4,2,9154
7,4,2,9159
7,4,2,9163
7,4,2,9170
7,4,2,9171
7,4,2,9172
7,4,2,9178
7,4,2,9189
7,4,2,9191
7,4,2,9197
7,4,2,9202
7,4,2,9209
7,4,2,9210
7,4,2,9221
7,4,2,9225
7,4,2,9226
7,4,2,9244
7,4,2,9259
7,4,2,9267
7,4,2,9275
7,4,2,9284
7,4,2,9290
7,4,2,9293
7,4,2,9297
7,4,2,9301
7,4,2,9304
7,4,2,9315
7,4,2,9319
7,4,2,9324
7,4,2,9325
7,4,2,9328
7,4,2,9331
7,4,2,9343
7,4,2,9355
7,4,2,9357
7,4,2,9360
7,4,2,9362
7,4,2,9386
7,4,2,9388
7,4,2,9397
7,4,2,9406
7,4,2,9419
7,4,2,9421
7,4,2,9428
7,4,2,9431
7,4,2,9435
7,4,2,9439
7,4,2,9440
7,4,2,9442
7,4,2,9447
7,4,2,9448
7,4,2,9450
7,4,2,9453
7,4,2,9460
7,4,2,9465
7,4,2,9469
7,4,2,9476
7,4,2,9481
7,4,2,9487
7,4,2,9491
7,4,2,9492
7,4,2,9498
7,4,2,9501
7,4,2,9507
7,4,2,9510
7,4,2,9511
7,4,2,9512
7,4,2,9513
7,4,2,9522
7,4,2,9524
7,4,2,9528
7,4,2,9532
7,4,2,9534
7,4,2,9536
7,4,2,9537
7,4,2,9543
7,4,2,9549
7,4,2,9554
7,4,2,9558
7,4,2,9560
7,4,2,9575
7,4,2,9578
7,4,2,9582
7,4,2,9590
7,4,2,9592
7,4,2,9605
7,4,2,9609
7,4,2,9614
7,4,2,9633
7,4,2,9652
7,4,2,9666
7,4,2,9670
7,4,2,9674
7,4,2,9682
7,4,2,9689
7,4,2,9691
7,4,2,9699
7,4,2,9704
7,4,2,9705
7,4,2,9707
7,4,2,9709
7,4,2,9712
7,4,2,9721
7,4,2,9726
7,4,2,9729
7,4,2,9736
7,4,2,9737
7,4,2,9740
7,4,2,9745
7,4,2,9746
7,4,2,9751
7,4,2,9772
7,4,2,9774
7,4,2,9780
7,4,2,9786
7,4,2,9793
7,4,2,9795
7,4,2,9798
7,4,2,9805
7,4,2,9809
7,4,2,9812
7,4,2,9816
7,4,2,9819
7,4,2,9821
7,4,2,9823
7,4,2,9825
7,4,2,9831
7,4,2,9834
7,4,2,9844
7,4,2,9858
7,4,2,9865
7,4,2,9868
7,4,2,9869
7,4,2,9871
7,4,2,9872
7,4,2,9881
7,4,2,9890
7,4,2,9894
7,4,2,9905
7,4,2,9906
7,4,2,9907
7,4,2,9910
7,4,2,9936
7,4,2,9964
7,4,2,9970
7,4,2,9982
7,4,2,9991
7,4,2,9992
7,4,2,9994
7,4,2,10002
7,4,2,10005
7,4,2,10031
7,4,2,10039
7,4,2,10051
7,4,2,10053
7,4,2,10059
7,4,2,10061
7,4,2,10062
7,4,2,10064
7,4,2,10065
7,4,2,10069
7,4,2,10073
7,4,2,10078
7,4,2,10082
7,4,2,10095
7,4,2,10096
7,4,2,10120
7,4,2,10121
7,4,2,10129
7,4,2,10135
7,4,2,10140
7,4,2,10141
7,4,2,10146
7,4,2,10151
7,4,2,10154
7,4,2,10155
7,4,2,10168
7,4,2,10169
7,4,2,10179
7,4,2,10180
7,4,2,10189
7,4,2,10202
7,4,2,10205
7,4,2,10211
7,4,2,10214
7,4,2,10215
7,4,2,10220
7,4,2,10227
7,4,2,10230
7,4,2,10249
7,4,2,10251
7,4,2,10258
7,4,2,10259
7,4,2,10261
7,4,2,10265
7,4,2,10267
7,4,2,10268
7,4,2,10273
7,4,2,10277
7,4,2,10282
7,4,2,10284
7,4,2,10285
7,4,2,10287
7,4,2,10293
7,4,2,10294
7,4,2,10296
7,4,2,10301
7,4,2,10306
7,4,2,10307
7,4,2,10310
7,4,2,10315
7,4,2,10325
7,4,2,10331
7,4,2,10335
7,4,2,10338
7,4,2,10339
7,4,2,10340
7,4,2,10349
7,4,2,10355
7,4,2,10356
7,4,2,10357
7,4,2,10363
7,4,2,10366
7,4,2,10368
7,4,2,10369
7,4,2,10379
7,4,2,10383
7,4,2,10388
7,4,2,10390
7,4,2,10401
7,4,2,10403
7,4,2,10416
7,4,2,10419
7,4,2,10421
7,4,2,10423
7,4,2,10424
7,4,2,10426
7,4,2,10435
7,4,2,10437
7,4,2,10444
7,4,2,10459
7,4,2,10465
7,4,2,10474
7,4,2,10475
7,4,2,10481
7,4,2,10482
7,4,2,10485
7,4,2,10487
7,4,2,10491
7,4,2,10494
7,4,2,10504
7,4,2,10526
7,4,2,10530
7,4,2,10533
7,4,2,10540
7,4,2,10546
7,4,2,10556
7,4,2,10561
7,4,2,10562
7,4,2,10566
7,4,2,10567
7,4,2,10569
7,4,2,10570
7,4,2,10571
7,4,2,10576
7,4,2,10577
7,4,2,10582
7,4,2,10584
7,4,2,10586
7,4,2,10592
7,4,2,10600
7,4,2,10601
7,4,2,10604
7,4,2,10610
7,4,2,10612
7,4,2,10614
7,4,2,10616
7,4,2,10620
7,4,2,10623
7,4,2,10628
7,4,2,10642
7,4,2,10648
7,4,2,10649
7,4,2,10654
7,4,2,10656
7,4,2,10659
7,4,2,10660
7,4,2,10663
7,4,2,10672
7,4,2,10677
7,4,2,10686
7,4,2,10687
7,4,2,10691
7,4,2,10695
7,4,2,10703
7,4,2,10706
7,4,2,10712
7,4,2,10713
7,4,2,10715
7,4,2,10716
7,4,2,10719
7,4,2,10720
7,4,2,10731
7,4,2,10736
7,4,2,10751
7,4,2,10753
7,4,2,10754
7,4,2,10765
7,4,2,10772
7,4,2,10777
7,4,2,10778
7,4,2,10789
7,4,2,10790
7,4,2,10803
7,4,2,10805
7,4,2,10808
7,4,2,10820
7,4,2,10829
7,4,2,10842
7,4,2,10844
7,4,2,10850
7,4,2,10854
7,4,2,10867
7,4,2,10872
7,4,2,10875
7,4,2,10897
7,4,2,10901
7,4,2,10903
7,4,2,10913
7,4,2,10914
7,4,2,10915
7,4,2,10918
7,4,2,10932
7,4,2,10942
7,4,2,10945
7,4,2,10949
7,4,2,10950
7,4,2,10959
7,4,2,10970
7,4,2,10971
7,4,2,10974
7,4,2,10983
7,4,2,10988
7,4,2,10989
7,4,2,10995
7,4,2,10999
7,4,2,11001
7,4,2,11002
7,4,2,11010
7,4,2,11016
7,4,2,11017
7,4,2,11019
7,4,2,11022
7,4,2,11027
7,4,2,11033
7,4,2,11043
7,4,2,11046
7,4,2,11052
7,4,2,11059
7,4,2,11060
7,4,2,11064
7,4,2,11067
7,4,2,11075
7,4,2,11079
7,4,2,11084
7,4,2,11100
7,4,2,11113
7,4,2,11116
7,4,2,11118
7,4,2,11128
7,4,2,11130
7,4,2,11131
7,4,2,11134
7,4,2,11137
7,4,2,11141
7,4,2,11145
7,4,2,11148
7,4,2,11153
7,4,2,11162
7,4,2,11168
7,4,2,11171
7,4,2,11182
7,4,2,11184
7,4,2,11186
7,4,2,11187
7,4,2,11202
7,4,2,11205
7,4,2,11212
7,4,2,11219
7,4,2,11228
7,4,2,11239
7,4,2,11246
7,4,2,11250
7,4,2,11256
7,4,2,11277
7,4,2,11287
7,4,2,11292
7,4,2,11300
7,4,2,11301
7,4,2,11306
7,4,2,11310
7,4,2,11312
7,4,2,11313
7,4,2,11318
7,4,2,11319
7,4,2,11326
7,4,2,11333
7,4,2,11336
7,4,2,11343
7,4,2,11344
7,4,2,11346
7,4,2,11358
7,4,2,11370
7,4,2,11376
7,4,2,11389
7,4,2,11398
7,4,2,11407
7,4,2,11425
7,4,2,11436
7,4,2,11440
7,4,2,11442
7,4,2,11447
7,4,2,11448
7,4,2,11449
7,4,2,11451
7,4,2,11454
7,4,2,11457
7,4,2,11465
7,4,2,11469
7,4,2,11470
7,4,2,11472
7,4,2,11491
7,4,2,11496
7,4,2,11501
7,4,2,11502
7,4,2,11503
7,4,2,11505
7,4,2,11511
7,4,2,11515
7,4,2,11518
7,4,2,11525
7,4,2,11535
7,4,2,11539
7,4,2,11542
7,4,2,11548
7,4,2,11556
7,4,2,11569
7,4,2,11576
7,4,2,11580
7,4,2,11585
7,4,2,11586
7,4,2,11589
7,4,2,11590
7,4,2,11598
7,4,2,11602
7,4,2,11610
7,4,2,11612
7,4,2,11613
7,4,2,11617
7,4,2,11623
7,4,2,11628
7,4,2,11629
7,4,2,11638
7,4,2,11644
7,4,2,11647
7,4,2,11658
7,4,2,11659
7,4,2,11662
7,4,2,11673
7,4,2,11675
7,4,2,11691
7,4,2,11694
7,4,2,11695
7,4,2,11702
7,4,2,11704
7,4,2,11706
7,4,2,11709
7,4,2,11712
7,4,2,11714
7,4,2,11717
7,4,2,11718
7,4,2,11727
7,4,2,11728
7,4,2,11732
7,4,2,11734
7,4,2,11737
7,4,2,11738
7,4,2,11744
7,4,2,11745
7,4,2,11747
7,4,2,11748
7,4,2,11753
7,4,2,11760
7,4,2,11768
7,4,2,11772
7,4,2,11782
7,4,2,11794
7,4,2,11805
7,4,2,11807
7,4,2,11816
7,4,2,11818
7,4,2,11820
7,4,2,11828
7,4,2,11832
7,4,2,11834
7,4,2,11842
7,4,2,11845
7,4,2,11854
7,4,2,11864
7,4,2,11865
7,4,2,11874
7,4,2,11876
7,4,2,11887
7,4,2,11899
7,4,2,11920
7,4,2,11926
7,4,2,11933
